word,frequence
想委婉,1
环绕超,1
咖啡店真的,1
成都这条街,1
牛街区,1
余地描述,1
委婉准确,1
旁边写字楼,1
写字楼下面,1
简约大气,1
能容纳左右,1
有意思一家,1
娃草莓,1
卡可能,1
里外坐,1
错喝,1
浓郁巧克力,1
柚子咖啡,1
脑袋里,1
想复,1
柚子香味,1
带情绪,1
饮品无功,1
座位能容纳,1
记忆前,1
真的带,1
人品杯,1
咖啡香融合,1
草莓气泡,1
咖啡热热,1
地点比较,1
前杯,1
停车太,1
门口停车,1
推荐人品,1
探一家,1
好看地点,1
下面走过,1
停旁边,1
必须再次,1
亮点特色,1
好像安静,1
窗台上放,1
约会,1
果茶好喝,1
樱桃果茶,1
拔草樱桃,1
铁拔草,1
食外卖,1
外卖装,1
春天里太阳,1
累坐坐,1
处咖啡屋,1
洒屋里,1
坐坐真的,1
再次光临,1
喜欢甜品,1
会必须,1
精致茶杯,1
茶杯蛋糕,1
重视疫情,1
姐姐发型,1
画圆满,1
发型好像,1
以示重视,1
杯杯,1
适合随手,1
觉得道别,1
完走,1
道别画,1
觉得舒服,1
圆满句号,1
瞬间觉得,1
随手翻看,1
美女约,1
安静少女,1
少女温柔,1
正儿八经喝,1
甜品不要,1
太阳晒晒,1
喝过中,1
晒晒不错,1
上街附近,1
做用心,1
之前收藏,1
巧克力微,1
外形可爱,1
创意杯子,1
列为常去,1
常去清单,1
可惜南瓜,1
店里柯南,1
柯南哆,1
梦漫画集,1
总是担心,1
附近真的,1
这条街边上,1
成都好像,1
羡慕住在,1
最为放松,1
放松时刻,1
想到最为,1
感觉书架上,1
太阳成都,1
回血,1
真的回,1
非常羡慕,1
书架上哆,1
中不错,1
楼下处,1
太店,1
住在附近,1
事正儿八经,1
成都回老家,1
特色白色,1
不来睡,1
见识见识,1
外卖盒子,1
蛮性价比,1
奶油鱼鱼,1
团购蛮,1
见识非常,1
刚好放,1
奶油大口,1
小店集合,1
浮想邓丽君,1
大口大口,1
大口吃完,1
冷萃非常,1
冷萃更,1
布朗尼颂,1
蛮幽静,1
不大不小刚刚好,1
盒子略有,1
吃完椰浆,1
店过来,1
环境放松,1
店店,1
服务体验,1
巴适椰子,1
睡喃,1
东爱主题曲,1
质问不来,1
其实受人之托,1
受人之托见识,1
放东爱,1
略有诧异,1
椰浆打的,1
鱼鱼猫咪,1
看见浮想,1
朋友最后,1
必须撸,1
颂咖啡,1
装饰东西,1
好像赵以瑞,1
店里事,1
回老家朋友,1
杯都换,1
放装饰,1
都换外卖,1
凹造型摆拍,1
进门凹造型,1
摆龙门阵隔壁,1
温度温暖,1
撸妆,1
室内温度,1
桌小美女,1
妆以示,1
喝下去瞬间,1
蛋糕非常,1
照片决定,1
总体茶,1
咖啡茶,1
离开成都,1
即将离开,1
街商,1
特推,1
最后聚,1
茶总体,1
决定前往,1
清新简单,1
满足心里,1
比较胃,1
茶比较,1
心里需求,1
商区,1
清单店里,1
漫画集店,1
担心没放,1
布朗尼过于,1
已经试,1
感觉走,1
街道里,1
日本主妇,1
觉得比较,1
走台湾,1
点评搜,1
一面杯子,1
温暖做作,1
店更,1
美式厨房,1
更近,1
布朗尼口,1
有点系,1
搭配着饼干,1
基本上已经,1
台湾街道,1
水垮,1
厨感觉,1
附近小店,1
风格深得我心,1
喝过柚子茶,1
好喝饮品,1
奇特口感,1
滑口感,1
旁边咖啡店,1
单位旁边,1
比较好喝,1
奶偏,1
一家简约,1
同事称赞,1
貌似单位,1
铁觉得,1
拿铁咖啡选用,1
镶嵌焦糖,1
真材实料瓜片,1
起来滑滑,1
黑巧,1
风味深,1
单独品尝,1
活跃小奶,1
话说一块,1
品尝效果,1
口咖啡,1
也许单独,1
系名字,1
奶油中,1
中坚果,1
效果会,1
杂不乱,1
日式美式,1
不经意小店,1
点过没开门,1
装修像是,1
附近搜到,1
可能布朗尼,1
垮垮,1
踏进店,1
做作杂,1
口布朗尼,1
热拿铁咖啡,1
质感风味,1
巧奶油,1
一块镶嵌,1
进店瞬间,1
蜂蜜质感,1
坚果巧克力,1
过于厚重,1
浓郁蜂蜜,1
操作台一面,1
简约小店,1
想要开,1
喝得比较,1
口感不涩,1
中感觉,1
没有水,1
感觉蛋糕,1
应该坐下,1
店布置,1
冰没有,1
咖啡馆中,1
新面包,1
最喜欢吃,1
已经列为,1
本来一家,1
很少吃,1
面包中,1
吃里面,1
铁里面,1
里面面包,1
蛋糕上面,1
间奶油,1
奶油馅,1
搭配刚刚好,1
试一试布朗尼,1
奶油蛋糕吃完,1
没放稳,1
瓜片蛋糕,1
吃奶油蛋糕,1
街青莲,1
玛德琳卖光,1
腻南瓜,1
服务没话说,1
蛋糕玛德琳,1
吃完草莓,1
布置桌子,1
布朗尼外形,1
环境服务,1
真是意外,1
搜附近,1
回去吃,1
舒服空间,1
产品南瓜,1
服务员讲话,1
里加热,1
没有弹性,1
服务服务员,1
推荐产品,1
十分温柔,1
空间服务,1
合格冰,1
杯子家庭,1
介绍产品,1
会推荐,1
以前喝得,1
家庭厨,1
微波炉里,1
意外收获,1
贼硬,1
讲话轻声细语,1
里面奶,1
布朗尼打包,1
蛋糕贼,1
打包回去,1
杯合格,1
饼干体,1
比较腻,1
有条不紊日本,1
放微波炉,1
偏硬,1
体巧克力,1
巧克力体,1
体偏,1
比较低调,1
猫咪爬上,1
心情放松,1
意思好喝,1
酱满,1
后巷找,1
杯子转,1
满足早点,1
茶饮店,1
达酱,1
卡士,1
真的细腻,1
面包真的,1
士达,1
姐姐可爱,1
街新朋友,1
超漫画书,1
路过遇到,1
真的软,1
上去口感,1
失落可爱,1
整天隔壁,1
光说,1
事情完全,1
感觉放学后,1
会端,1
品质会,1
觉得应该,1
说白,1
达面包,1
仕达,1
亲民友好,1
小猫玩,1
便利店风格,1
旁几步,1
面包失落,1
卡仕,1
蛋糕行,1
甜点没有,1
蹚跁,1
补作业,1
回去后巷,1
顺滑冰,1
位置钯,1
吃海底捞,1
哈密瓜冰,1
路过试,1
杯店主,1
逛位置,1
隔壁杂货铺,1
小铃铛突然,1
木头书柜,1
萃意思,1
喝过哈密瓜,1
家伙叮叮,1
不错疫情,1
说喝杯,1
复古怀旧,1
燕麦铁苦,1
休闲茶饮,1
一大群,1
群补,1
早点吃,1
喝上去,1
友好木地板,1
作业同学,1
怀旧便利店,1
喝杯东西,1
黑猫玩,1
里面卡,1
最后卡,1
遇到一直,1
行做,1
过去想,1
店喝过,1
放学小学,1
说点火,1
太多太,1
学习办公,1
感照片,1
会休闲,1
店铺中,1
里面学习,1
会回去,1
人均左右,1
显得特别,1
左右推荐,1
旅游朋友,1
交通方式,1
出去找,1
喝白和,1
好感度低,1
拉花看不懂,1
合起来,1
中显得,1
站出口,1
喝到最后,1
挑不出毛病,1
很久以前关注,1
推荐理由,1
里面空间,1
店很久以前,1
建议拍照,1
拍照建议,1
不错挑不出,1
一家轻松,1
建议搭配,1
喝到口味,1
成都系,1
费用人均,1
以前没来,1
拉过来试试,1
突然回来,1
点火拉过来,1
聊事情,1
感很差,1
看看漫画,1
不懂品质,1
应付客户,1
感到困惑,1
帅哥坐,1
花帅哥,1
离得近,1
应该随便,1
完全合适,1
精致风格,1
朋友好像,1
太忙,1
想聊,1
晓得太多,1
几步路,1
老板出去,1
好像燕麦,1
找妈,1
白和美式,1
说还行,1
特别亲民,1
桌子离得,1
试试怎么说,1
白发言权,1
回来喝水,1
随便应付,1
妈玩,1
姐妹打卡,1
放学后会,1
小学鸡,1
很久很久,1
杂货铺黑猫,1
跁街,1
打的奶油,1
显得风情,1
挂着蕾丝,1
累坐,1
不算浓郁,1
逛街累,1
适合姐妹们,1
摆凳子,1
惬意杯,1
书架摆,1
风格简约,1
小伙伴早点,1
红薯味道,1
错觉原因,1
味不算,1
街边喝,1
知道错觉,1
坐不错,1
胖天鹅,1
没位置,1
配加糖,1
还算显眼,1
杯底不平,1
屋饼干,1
上层可可,1
层次感丰富,1
可可味,1
装外带,1
晚没,1
姐们杯,1
不平旋转,1
天鹅旋转,1
壮布朗尼,1
蕾丝窗帘,1
爱喝酸,1
门外摆,1
姐妹们打卡,1
美式青提冷,1
旋转感觉,1
转起来,1
再街道,1
味会,1
喜欢奶油,1
做出大店,1
非常巴适,1
睡觉质问,1
大店服务,1
爬上腿,1
小店做出,1
环境挺不错,1
放松清雅,1
清雅感觉,1
马路边上,1
低调马路,1
腿睡觉,1
起来有点,1
更强,1
比较入口,1
有点胖,1
咖啡小姐,1
饮料很棒,1
咖啡属于,1
起来红薯,1
有点可爱,1
朋友聊,1
会浓,1
很纯好喝,1
爱苦,1
比较窗户,1
店里拍照,1
咖啡很纯,1
聊再,1
街道发发呆,1
招牌还算,1
起来层次感,1
店里书架,1
夏日特饮,1
坐一小,1
基本等位,1
喝一杯夏日特,1
合江亭派出所旁,1
口醇香,1
烤稍微,1
叮叮晃着,1
位置合江亭派出所,1
众日式,1
发现团,1
惊喜发现,1
推荐喜欢,1
贤庄,1
街上好吃,1
地理位置晶,1
点差味道,1
俘获少女心,1
准备喝杯,1
东西逛,1
期间外卖,1
看看小说吧,1
狸花,1
店主服务,1
附近热,1
晃着小铃铛,1
光线点差,1
庄拐过去,1
拐过去那条,1
日式料理店,1
料理店精致,1
那条小街,1
小说吧特别,1
效果差一点,1
家住近,1
方便方便,1
理直,1
屋办公室,1
疫情没,1
可能拍照,1
直气,1
没完全,1
不酸类型,1
不酸酷,1
拍照效果,1
外卖真的,1
咖啡不酸,1
喝出燕麦,1
坐在街边,1
属于不酸,1
气壮,1
留口,1
记得刚,1
稍微硬,1
亮话,1
灯光亮,1
更理,1
嘻嘻环境,1
出门就餐,1
成功俘获,1
近朋友们,1
期待很久,1
饼干想,1
整体家具,1
解除情况下,1
办公室家住,1
适合配,1
家具感觉,1
完全解除,1
好看复古,1
难得见到,1
糕牛奶,1
选用杯子,1
带杯,1
乳酪芝士蛋糕,1
明星产品,1
都好亲切,1
很好不酸不苦,1
新产品,1
书柜像是,1
像是书房,1
像是家里,1
拿铁咖啡拉花,1
桌子像是,1
拉花出品,1
苏打新鲜,1
美式风味,1
再来吃,1
更加独特,1
路过带,1
新的蛋糕,1
起来吃掉,1
人均菜品,1
软萌,1
奶融合,1
乳酪味道,1
搭配冰,1
舌头起来,1
轻乳酪,1
芝士好像,1
独特魅力,1
萌不行,1
咖啡巴斯克,1
主打明星,1
想舌头,1
产品面包,1
加养乐多,1
浓缩牛奶,1
喜欢原味,1
稳定柚子茶,1
清楚看到,1
姐做,1
没有化妆,1
慢慢拍,1
做甜,1
更突出,1
太可惜,1
咖啡配在一起,1
拍冰,1
没人坐,1
多多终于,1
碰上没人,1
配在一起搭,1
店面不大不小,1
可惜收拾,1
牛奶里,1
坐到耍,1
配特别,1
一定会再来,1
杯子配,1
不酸不苦坚果,1
新鲜柠檬,1
加柚子,1
看到浓缩,1
家里餐桌,1
有点迷,1
突出很好,1
美式意思,1
里咖啡店,1
风味更,1
店坐到,1
好久没网,1
里沉浸,1
口感加上,1
厚重丰富,1
不行不行,1
香气更加,1
没特别,1
喜欢调,1
过去时间,1
特别说,1
不要太爽了,1
听说过段时间,1
店里领养,1
炎炎夏日简直,1
调很好,1
豆乳最爱,1
铁好好,1
体扎实,1
味道奶,1
豆香浓郁,1
坚果味道,1
时间晚,1
推荐吃,1
走之前,1
砸不停,1
旁边妹,1
据说咖啡,1
喝恰,1
晶容汇,1
才洗干净,1
想着近,1
店面不小,1
说新品,1
拍姐姐,1
咖啡睡不着,1
同事吃完饭,1
不停拍,1
晚怕,1
差过去,1
过段时间新,1
领养小奶,1
完美无缺乳酸菌,1
法芙,1
轻盈蛋糕,1
菜品饼干,1
宝藏咖啡,1
巧克力香气,1
口感厚重,1
奶油蛋糕没有,1
加上丝丝,1
店名咖啡,1
又叫轻,1
茶独有,1
娜巧克力,1
没有负罪感,1
店春熙路,1
香气加上,1
浓郁蛋糕,1
奶油蛋糕新的,1
甜品店店名,1
吃掉伯爵,1
有空一定会,1
丝丝朗姆酒,1
布朗尼主打,1
苏打主打,1
独有茶香,1
好像又叫,1
陪着伯爵,1
咖啡甜品店,1
姐姐收服,1
魅力最最,1
芙娜,1
浓郁刚刚好,1
加上海盐,1
融合完美无缺,1
味苦味,1
橙子香味,1
宝藏男孩,1
蹦蹦,1
姐姐不要,1
爱深,1
喝不错,1
里面店,1
太多想,1
不涩嘴,1
未保留,1
拥有减肥,1
加钱换,1
蛋糕更,1
咖啡照出来,1
喝到铁前,1
坐店里,1
成都喝到,1
是否搭配,1
舒服一家,1
上来有点,1
找安静,1
沙发跳,1
写写东西,1
地方写写,1
波亏,1
布置没有,1
星巴克太多,1
细节处,1
跳沙发,1
跳上来,1
楼群里,1
感觉星巴克,1
猫可爱,1
有点搞笑,1
没有过分,1
咖啡更,1
照出来太,1
系绿色生态,1
豆奶加钱,1
没有豆奶,1
苦涩旁,1
牛奶适合,1
必须调色,1
拥挤狭小,1
群好友,1
回味很好,1
简单舒适,1
杏仁味,1
蛋糕特色,1
深深吸引,1
口感绝,1
提醒团购,1
甜奶,1
灯暗,1
自然颇,1
更腻,1
间类似,1
舒适家庭,1
豆子不涩,1
团购活动,1
环境布置,1
自然光舒适,1
性别不同,1
至少独立,1
小时候学校,1
开敞环境,1
家族自然,1
劈中,1
觉得刻意,1
偏简单,1
姐姐美心,1
美心善,1
存在感,1
不远楼群,1
入口橙子,1
不要放糖,1
安利宝藏,1
朴实无华有趣,1
跟不上开店,1
巴适适,1
有趣便利店,1
门外椅子,1
开店节奏,1
皮椅子,1
猫咪可爱,1
看起来皮,1
逗意见,1
街上店,1
锁定老板,1
已经跟不上,1
感实在,1
椅子圆桌,1
圆桌晃动,1
推荐单豆,1
顺便安利,1
柚子冰,1
颂试试,1
颂入口,1
适慢慢,1
美式推荐,1
收拾巴适,1
味甜,1
打卡顺便,1
坐极好,1
推荐柚子,1
喜欢颂,1
单豆铁,1
味道很淡,1
实在不太好,1
比较舒服,1
名字吸引,1
男孩福多多,1
更接近,1
甜有点,1
完成回信,1
想拥有,1
感咖啡,1
有点怕,1
不会觉得,1
可爱心,1
来到种草,1
超萌,1
心化,1
风来到,1
家庭风,1
吃感,1
任务完成,1
团烤,1
微凉风,1
尤其店门口,1
中烧,1
会提醒,1
椅子会,1
店越来越,1
猫顺便,1
顺便喝,1
太乖,1
一路上吹,1
午甜,1
单点颜值,1
已久咖啡厅,1
萌小喵,1
颜值饼干,1
这一下午,1
吹微凉,1
说才洗,1
妹砸,1
精致杯子,1
店里比较,1
豆子喝,1
咖啡印象,1
后面陪着,1
清新风格,1
好看清新,1
陪着上面,1
没有芝士,1
巴斯克想,1
环境咖啡厅,1
上面冰,1
口感比较,1
甜品没,1
咖啡馆新的,1
导航走,1
上街路边,1
午饭过去,1
姐姐温和,1
开业不久,1
干净敞亮,1
猫布朗尼,1
纯芝士,1
前面芝士,1
比较好找,1
不错抹茶,1
好找环境,1
更喜欢纯,1
温和亲切,1
中和口感,1
冰奶油,1
收费停车位,1
拍照椰,1
店铺整体,1
咖啡厅装修,1
位置跟着,1
部分好吃,1
非常好看,1
停青莲,1
街圆心,1
糖浆味,1
喜欢糖浆,1
乳酸菌真的,1
真的乳酸菌,1
融汇正,1
铺子才刚,1
杯苏打,1
团购咖啡,1
点评上面,1
朋友烤,1
都有新咖啡馆,1
聊天休息,1
有点吃不下,1
乳酸菌性价比,1
走向钯,1
半径范围内,1
部分说,1
味服务,1
印象太深,1
辐射半径,1
部分真的,1
感觉可能,1
吃完午饭,1
说吃,1
铁拉花太,1
才刚开业,1
冰铁还,1
性价比略低,1
杏仁铁拉花,1
略低环境,1
街那条路,1
日式简约,1
可能冷萃,1
有点需要,1
风格服装,1
字凉爽,1
表示合心意,1
氛围没,1
玩树叶,1
请系,1
清爽青,1
街走,1
站甜品,1
发现喵喵,1
爱恰,1
开车过去,1
不住年纪,1
怪玩,1
服装比较,1
站走近,1
甜品过后,1
萃站,1
闻到清爽,1
应该刚,1
没起来,1
出开车,1
再走,1
冷萃舒爽,1
心理作用青提冷,1
是不是心理作用,1
走近单台,1
甜品一日游,1
比较容易,1
乖乖乖,1
车停,1
过去地铁,1
新的故事,1
喵喵怪,1
有点不住,1
停车位再,1
买完,1
新品青,1
冷萃清爽,1
听店里,1
店里美女,1
想着搭配,1
蛋糕想着,1
没想到腻,1
期待面包,1
前吃,1
说菠萝,1
美女说,1
偏系,1
吃抹茶,1
冷萃原因,1
冷萃椰子,1
冷萃太,1
店比较,1
完发现,1
好好强推,1
没吃完,1
口味很棒,1
路边收费,1
店主咖啡师,1
抹茶口味,1
好喝新品,1
强推店,1
甜品前,1
记得店,1
店面适合,1
拍照反正,1
新品真的,1
姐姐好好,1
再次重复,1
是我太严格,1
环境挺好,1
甜品喝,1
非常专业,1
应该挺不错,1
挺不错选择,1
尝尝甜点,1
美式冰,1
汇旁边,1
屋无意中,1
感觉挺好,1
反正整体,1
无意中看到,1
没想到咖啡,1
听到店主,1
意见反正,1
比起地方,1
厅加班,1
会尝尝,1
一直说,1
年纪怕,1
喝得到,1
一家厅,1
服务怠慢,1
客人介绍,1
挺温馨,1
外观吸引,1
品尝得到,1
起来搭,1
得到咖啡,1
搜店,1
座位一直,1
现代风,1
风家庭,1
非常温馨,1
说不好意思,1
没有座位,1
更浓,1
旁边玩耍,1
地方冰,1
上面碎碎,1
屋峥,1
苏打旁边,1
水果苏打,1
碎碎好吃,1
几张打卡,1
姐姐凑热闹,1
苏打希望,1
奶油蛋糕甜腻,1
二妹推荐,1
愉快加班,1
豆子差,1
凑热闹走,1
小猫旁边,1
灰据说,1
峥二妹,1
睡不着没,1
玩耍睡觉,1
日本花茶,1
店主客人,1
更纯,1
纯更,1
拍照应该,1
个人意见,1
看到一家,1
旁边街上,1
店主笑着,1
随意搜,1
出点水果,1
喝睡不着,1
好吃百香果,1
希望出点,1
百香果苏打,1
找到一家,1
独特味道,1
做团购,1
店家喝,1
铁桃子,1
喜欢幽静,1
铁拉花,1
猫咪太,1
大嗓门牙尖,1
牙尖婆娘,1
婆娘影响,1
群大嗓门,1
性价比很好,1
旁边群,1
环境味道,1
迟到麻友,1
非常不错,1
表示还行,1
歇歇脚舒服,1
幽静空间,1
拉花有点,1
咖啡店迟到,1
桃子苏打,1
推荐朋友,1
正走向,1
朋友随意,1
上面做,1
随意找,1
练习环境,1
热冰,1
太花哨,1
放松停驻,1
找咖啡店,1
咖啡店美德,1
店员友善,1
麻友爱,1
花哨感觉,1
印象最深,1
戚风出,1
咖啡乳酸饮料,1
融合恰到好处,1
奶上瘾,1
近来燕麦,1
小店粉,1
冷萃清新,1
想来很久,1
浓郁品尝,1
燕麦独特,1
日式现代,1
反倒融合,1
知道非常,1
推荐日本,1
咖啡厅感觉,1
家庭咖啡厅,1
得到燕麦,1
蜜桃清爽,1
店日式,1
最深桂花,1
抹茶不要,1
桂花花瓣,1
赞喜欢,1
桂花味,1
花瓣上面,1
粉小姐,1
出桂花,1
没有桂花,1
店忙里忙外,1
上面完全,1
芝士赞,1
本来应援,1
特别不错,1
环境特别,1
再来试试,1
阔服务,1
巷间,1
复古范儿,1
烘焙咖啡豆,1
里面很暗,1
里手机,1
茶味淡,1
底部脆,1
舒服咖啡屋,1
适合坐坐,1
其实蜜瓜,1
十分钟路程,1
日式便利店,1
深木色,1
耙街,1
茶味茶,1
汽水和美,1
木色色调,1
伯爵茶味,1
皮果肉,1
感觉再,1
可能天气,1
推荐柠檬味,1
味道调和,1
走过地方,1
冰箱里,1
展示图片,1
吃巧克力,1
后劲咖啡,1
直接口,1
最后直接,1
点心蛋糕,1
咖啡回味,1
手机展示,1
朋友抢,1
非常快,1
新鲜爽口,1
颜值清新,1
青提皮,1
换燕麦,1
隔义学,1
街隔,1
白色调,1
式混合,1
街街,1
调为主,1
看着名字,1
生还有点,1
太惊艳,1
不算太,1
金融汇,1
小跑过来,1
店卖,1
太太,1
里十分,1
一段时间路过,1
装修可爱,1
铁出品,1
部分偏,1
交通钯,1
便利店视感,1
蜜瓜味浓,1
和美式,1
脆青提,1
日式吧台,1
林立街区,1
味汽水,1
其实还好,1
美式看着,1
卖烘焙,1
口感不算,1
背靠金融,1
拥有日式,1
店林立,1
不想选,1
呆小时,1
淡更,1
更淡,1
豆乳炒,1
柠檬玛德琳,1
豆乳上面,1
花色盘子,1
想要品尝,1
香气浓郁,1
柠檬香气,1
湿润口感,1
体冰冰,1
挑咖啡店,1
炎热季节,1
几周走过,1
处略有,1
说豆乳,1
上面淋,1
豆乳巨,1
撒豆乳,1
豆乳粉,1
夏季来口,1
像是吃,1
像是隐藏,1
菜单举足,1
冰冰实感,1
咖啡店逃进去,1
皮沙发倚靠,1
略有设计,1
透心爽,1
想着约,1
感觉像是,1
服务分寸感,1
淋咸奶盖,1
炎热夏季来,1
起来像是,1
盘子好看,1
隐藏菜单,1
品尝个中滋味,1
味之下,1
抢吃完,1
得到新鲜,1
进去其实,1
之下很难,1
外面里面,1
商圈一家,1
很难凸显,1
不同味道,1
鸡推荐,1
街商圈,1
最后撒,1
铁微,1
丰富点心,1
特别咖啡杯,1
光盘非常,1
吃得到,1
巨好吃,1
奶油完全,1
味月饼,1
口吞,1
相当敬业,1
喜欢门面,1
同出坚果,1
姐姐有趣,1
完全腻,1
干净装修,1
菜单感觉,1
季节不想,1
举足无措,1
原味芝士,1
蛋糕干,1
抹茶芝士,1
关注一段时间,1
冰铁有团,1
店里爱爱,1
了解仅仅,1
蛋糕实在,1
最后味道,1
味道冰,1
最后端,1
喜欢美女,1
不断道歉,1
装修包括,1
现烤,1
老板朋友,1
老板不断,1
尝试新品,1
感到轻松愉快,1
愉快好心情,1
叻不错,1
真叻,1
容易碎,1
应该孕妇,1
真的在线,1
门面喜欢,1
太了解,1
大大的加分,1
孕妇大大的,1
从没吃,1
出品速度慢,1
简简约,1
太难吃,1
只好尝试,1
简约感觉,1
包括门面,1
简单简,1
端杯,1
过去车,1
见到孕妇,1
甜点配,1
文学漫画,1
天天愉快,1
吃伯爵,1
适合季节,1
碎渣,1
喜欢漫画,1
不要店铺,1
迷不要,1
环境干净,1
泰式拿铁咖啡,1
店铺漂亮,1
碎片饼干,1
拿铁咖啡加持,1
忍忍姐妹,1
撒杏仁,1
冰乳酪,1
嗜甜,1
漂亮舒服,1
舒服冰,1
撒酒精,1
打包带走,1
咖啡绝,1
最重要撒,1
没有伯爵,1
竟然披头士,1
祝天天,1
耍肯定,1
开心最重要,1
漫画杯,1
最后祝,1
氛围真,1
店员撒,1
肯定开心,1
季节薄荷,1
干净整洁,1
觉得水,1
风格太,1
爱爱小猫咪,1
比较亲切,1
火布朗尼,1
确实寡淡,1
说实话茶,1
寡淡没有,1
很早以前仅,1
最好说实话,1
铃铛一路响,1
部分接受度,1
狸花猫,1
几乎糕点,1
接受度高,1
复古风咖啡厅,1
可爱复古风,1
糕点没,1
茶几乎,1
日式茶,1
没有仔细,1
可能加,1
酸味很重,1
赶时间没有,1
铁有团券,1
券划算,1
名字讨喜,1
讨喜名字,1
冰缘故,1
脖子铃铛,1
名字关注,1
路过光顾,1
水杯喜欢,1
有点人来疯,1
特别活泼,1
店想象,1
酸咖啡豆,1
改进去,1
朋友看法,1
反正可能,1
牛奶没有,1
杯子真的,1
难吃,1
重量挺,1
太戳,1
没想到重量,1
吃难,1
说好吃,1
提醒大口,1
姐姐挺,1
贴心提醒,1
挺重,1
绝服务,1
特别苦,1
好吃想,1
挺贴心,1
大口喝,1
可能口味,1
仅代表,1
变得更好,1
改进最好,1
茶可能,1
可能确实,1
个人朋友,1
吃改,1
冷萃底酸味,1
仅仅个人观点,1
代表个人,1
冷萃酸,1
没全,1
希望吃,1
实在没有,1
不太好喝,1
会不会,1
没有尝试,1
不会热,1
打卡咖啡馆,1
停留未曾,1
认识新朋友,1
感觉蜜瓜,1
搭配都长,1
都长审美,1
风干小蜜,1
独享咖啡,1
咖啡静谧,1
位置春熙路,1
颇神似,1
咖啡店密度,1
静谧时光,1
声音烘,1
有点独享,1
外貌深深,1
看似闪电,1
围坐群,1
小蜜瓜片,1
抱着试试,1
街打卡,1
方圆至少,1
奶油造型,1
陈述蛋糕,1
咖啡馆样子,1
蛋糕陈述,1
试试心态,1
理想中,1
突然路过,1
显多余,1
中咖啡馆,1
进店,1
过分精致,1
佳口感,1
大桥咖啡店,1
豆子声音,1
纠结烤,1
氛围有点像,1
减肥大胃王,1
高喜欢,1
安安心心享受,1
尘埃温柔,1
店里没人,1
有点像书店,1
刮风外带,1
真高,1
糖度拿捏,1
拿捏刚刚好,1
外面刮风,1
姐姐温文尔雅,1
姐姐推门,1
想外带,1
喜欢环境,1
朋友谈天,1
灯光家具,1
适合咖啡,1
里面咖啡店,1
家具颜色,1
里风干,1
颜色搭配,1
密度真,1
泡泡里,1
芝士存在,1
音乐声音,1
时光感觉,1
铁深沉,1
烧糊,1
好友阔,1
倚靠朋友,1
环境棒,1
铁翻开,1
刻意不适,1
收藏咖啡店,1
咖很香,1
味足,1
回口偏酸,1
整体入口,1
妈妈过节,1
非常显眼,1
铁姐姐,1
非常开阔,1
热心推荐,1
算是成都,1
性价比高,1
环境温柔,1
服务吹,1
姐姐建议,1
独立精品,1
提醒团,1
奶足,1
询问讲解,1
甜专门,1
推荐菜单,1
造型稍,1
店堂非常,1
类似小时候,1
显眼白色,1
入口舒适,1
门面环境,1
未曾认识,1
白色门店,1
团券,1
推荐扁,1
讲解仔细,1
环境慕名,1
旁友,1
直接燕麦,1
简单系,1
专门妈妈,1
是不是原因,1
铁稍微,1
咖啡打卡,1
分层好看,1
稍微甜,1
取而代之微,1
杯分层,1
口喝完,1
街咖啡,1
坚果家族,1
外表看似,1
喝说,1
目光停留,1
咖啡师温温,1
这不理想,1
甜心中,1
继续钯,1
坚果牛奶,1
适合太,1
学校小卖部,1
友没有,1
苦涩没,1
真的爱,1
确实太,1
带妈妈,1
没有偏,1
接近坚果,1
没甜味,1
翻开推荐,1
环境真的,1
说偏,1
建议直接,1
感极低,1
打卡走起,1
芝士拥有,1
调料平凡,1
时间临近,1
爱爱咖啡屋,1
喜欢门头,1
保持一致性,1
帅气哥哥,1
春熙路方圆,1
美式特别,1
充满漫画,1
漫画感,1
感出品,1
可爱妹妹,1
甜味调料,1
特别心意,1
咖啡豆妹妹,1
大抵燕麦,1
哥哥可爱,1
动画片里,1
酱铁,1
白色穿插,1
穿插黄色,1
深沉浓郁,1
大胃王纠结,1
妹妹主理,1
小卖部门面,1
门头牌匾,1
闪电劈,1
主理家庭,1
咖啡色白色,1
奶油浸湿,1
家庭咖啡屋,1
浓郁荡然无存,1
整体色系,1
芝士外表,1
咖啡屋特别,1
必备神器,1
里帅气,1
里面保持,1
抹茶浓郁,1
店面挺,1
苏打水甜品,1
点点燕麦,1
试试苏打水,1
苏打水蛋糕,1
咖啡苏打水,1
芝士抹茶,1
没想到店面,1
咖啡说,1
临近晚餐,1
烘咖啡豆,1
甜品时间,1
铁同出,1
原本网,1
晚餐时间,1
经常出现推荐,1
其实爱,1
香浓腻,1
奶油香味,1
充满蜜瓜,1
店里小猫咪,1
蜜瓜奶油,1
泛起涟漪,1
里面久久不绝,1
气韵味觉,1
木桌围坐,1
芝士香浓,1
涟漪柔滑,1
好喝咖啡,1
柔滑温润,1
爱玩年纪,1
味觉里面,1
爱美式,1
焦糖酱,1
新朋友烤,1
马上找找,1
色系咖啡色,1
福尔摩斯深得人心,1
重出江湖觅,1
闺蜜重出江湖,1
活物萌宠,1
融化奶油,1
软装加,1
布置棒棒,1
加活物,1
疫情消停,1
书柜墙,1
觅咖啡,1
老板书柜,1
拿来布置,1
排福尔摩斯,1
座位布置,1
消停一段时间,1
附近没有,1
没有收藏,1
弄头发,1
进城弄,1
平凡尘埃,1
难得进城,1
