word,frequence
高杯子,1
正对面开业,1
总体香,1
现场咖啡师,1
抖动没有,1
妹子推荐,1
递出卡片,1
咖啡豆还给,1
还给闻香,1
气还给,1
闻香气,1
完咖啡豆,1
伊始带来,1
咖啡豆信息,1
说一句哥哥,1
温柔语气,1
小块地方,1
分工有序,1
尝试单品,1
语气微笑,1
还给讲解,1
铁差点,1
重点说一句,1
磨完,1
比较敬业,1
弄变形,1
推荐指南,1
台面喝,1
免费啦啦,1
划戳,1
戳咖啡,1
指南赶上,1
啦啦价格,1
地址写字楼,1
菜单分类,1
指南楼下,1
咖啡指南,1
里面台面,1
中间写字楼,1
现场乱套,1
选择豆子,1
闻到迷人,1
拍照指南,1
单独打卡,1
种类颜色,1
冲下楼,1
咖啡分类,1
停车指南,1
进门闻到,1
里阿玛尼,1
妈咖啡,1
品类比较,1
性价比摆着,1
茶中间,1
写字楼推荐,1
价爆,1
开车划,1
材料种类,1
品质豆子,1
杯子看得,1
粗奶,1
杯美的,1
差点巧克力,1
解释品种,1
店员分工,1
排杯,1
设定比较,1
价格设定,1
系列东西,1
迷人咖啡,1
拼配小杯,1
细幼,1
设计很棒,1
阿玛尼奈雪,1
摩卡抹茶,1
啦啦啦啦,1
营业伊始,1
指南店面,1
幼奶,1
指南魔都,1
白卡布奇诺,1
指南咖啡机,1
豆子品类,1
打卡马上,1
分类摩卡,1
小杯拍照,1
区域飘散,1
咖啡店名,1
店名地址,1
美的价格,1
魔都性,1
打卡开车,1
饭团公众,1
开业没,1
试一试花魁,1
担心事,1
北京店,1
空间做,1
咖喝得,1
知道担心,1
喝得少,1
美式好喝,1
没涨,1
杯默认,1
会差别,1
送完,1
全国顾客,1
兰好喝,1
话再,1
越来越好啦,1
成都已经,1
发展迅速,1
真实生活,1
包括北京,1
事没有,1
更接近,1
全国已经,1
品牌成都,1
有点水,1
没有发生,1
时间发展,1
普通真实,1
接近普通,1
想要杯,1
泡钻得,1
钻得满口,1
前面两口,1
了解到成都,1
帮宣传,1
力量真的,1
口味是否,1
再次相遇,1
狭窄空间,1
真是感慨,1
朋友圈帮,1
杯子小杯,1
现象时有发生,1
担心口味,1
扩张难以,1
快速扩张,1
完孙子,1
发现咖啡店,1
发朋友圈,1
老板聊,1
惊喜意外,1
小杯摩卡,1
算是全国,1
毕竟快速,1
标准之上,1
社区咖啡,1
品质现象,1
真的强大,1
成都越来越,1
难得价格,1
熟悉社区,1
咖啡进来,1
心理担心,1
不得不再次,1
上学买,1
越来越好喝,1
难以保证,1
豆子挂,1
恩合适,1
杯很小,1
可能会尝试,1
连锁咖啡厅,1
性价比说实话,1
咖啡厅味道,1
咖啡加倍,1
老板疯,1
尝味道,1
淡可能会,1
适合尝,1
据说味道,1
淡考虑,1
铁据说,1
美丽忍不住,1
高菜场,1
考虑咖啡,1
量白,1
加倍性价比,1
白其实,1
基本无话可说,1
装喜欢,1
无敌宇宙,1
看到大火,1
大火价格,1
会稍微,1
摩卡小杯,1
其实会,1
咖啡师有范儿,1
菜品肉桂,1
肉桂味道,1
值自带,1
记性很好,1
宇宙高,1
咖啡社区化,1
耳铁,1
拉花做,1
泡太多,1
合适味道,1
合适合适,1
带花瓶,1
干净卖,1
咖啡初衷,1
不要糖,1
时间恩,1
专门说,1
初衷咖啡,1
赶上新开业,1
高大写字楼,1
花瓶美式,1
刚刚新开业,1
味道稍稍,1
开在高大,1
不够浓,1
成都开在,1
原价并不,1
算是周围,1
真是福利,1
人群福利,1
周围办公,1
服务贴心,1
并不贵,1
方便快速,1
旁服务,1
打卡小杯,1
小杯装,1
忍不住打卡,1
可惜没赶上,1
口感依然,1
孙子上学,1
毕竟带,1
没啥值得,1
尝试招牌,1
显得酷,1
太冷不来,1
难免显得,1
一家快餐,1
排队厉害,1
不来掐,1
店店员,1
算是合格,1
白尝试,1
心喝,1
服务没啥,1
不够稳定,1
牛奶保证,1
杯快餐,1
继店,1
店原本,1
继续脏,1
脏起来,1
体验店,1
标准化服务,1
朋友体验,1
带着朋友,1
几乎完全,1
服务杯,1
少时会,1
合格服务,1
原本会,1
知道环境,1
值得挑剔,1
装潢高端,1
出品不够,1
了解反馈,1
蛮好滴,1
蛮浓厚,1
少加糖,1
奇天气,1
浓厚太,1
规划味道,1
狠手,1
天气太冷,1
从头到尾喝出,1
咖啡师喝,1
放桂花,1
简单一目了然,1
一目了然出,1
非常诚意,1
咖啡差点,1
品质挑剔,1
表面没有,1
掐飞,1
没有放,1
刚开不久,1
完全没人,1
扯不上关系,1
玛奇,1
高端扯不上,1
不久魔都,1
菜单玛,1
羊毛狠,1
差点薅,1
豆子品质,1
风格装潢,1
可能知道,1
喝出常温,1
不错摩卡,1
国际金融中心偶然,1
免费服务员,1
咖啡拉,1
产地豆,1
酸酸,1
单一产地,1
知道推,1
口感幸好,1
没知道,1
排名桂花,1
上海平价,1
试排名,1
整体不错,1
理念非常,1
咖啡师挤,1
小杯白仅,1
杯价值,1
爷叔光顾,1
白仅售,1
都是刚开业,1
没想到寸土寸金,1
免费环保,1
寸土寸金再次,1
开业上海,1
特色试试,1
没赶上没,1
挤狭窄,1
店员聊,1
聊愉快,1
上海南阳,1
摩卡特色,1
价值杯,1
当是生意,1
竟然喝出,1
完全没问题,1
魔都平民,1
红店面,1
常温牛奶,1
排队凑热闹,1
巨毕竟,1
之后少时,1
品鲜奶,1
想象惊艳,1
打卡满足,1
平民咖啡,1
写字楼轻松,1
满足咖啡因,1
差异挺,1
咖啡巨,1
能够写字楼,1
上海都会,1
生意不错,1
不想排队,1
喝差异,1
再次打卡,1
摄入完全,1
挑时间,1
陆续买,1
带咖啡杯,1
轻松实现,1
咖啡诱人,1
咖啡杯免费,1
诱人脏,1
一直陆续,1
买品牌,1
喜欢肉桂,1
铁新欢,1
冷菜品,1
售卖饮品,1
味需要,1
工作来不及,1
快乐价格,1
有时候工作,1
会丢,1
说奶,1
差会,1
非常标准,1
说表演,1
办公室说,1
前两天自带,1
开业前两天,1
魔都超,1
咖啡店开来,1
室内售卖,1
咖没有,1
火平价,1
里面售卖,1
找下面,1
咖啡立,1
售卖品牌,1
室外提供,1
活力一家,1
超火,1
品牌周边,1
咖啡喝到,1
喝到性价比,1
贵五元贵,1
风大一家,1
性价比脆骨,1
会过重,1
免费减,1
确实好喝,1
表演天鹅,1
菜单可选,1
表演双翅,1
说咖啡师,1
贵又难喝,1
颗烂心,1
马克杯拥有,1
短发眼影,1
算不上惊艳,1
喝过手,1
眼影姐姐,1
细品依然,1
咖啡拼配,1
每一次贴心,1
需要细品,1
位于奈雪,1
特别找,1
说拉花,1
姐姐每一次,1
标准天鹅,1
听说隐藏,1
依然小伙伴,1
不远贵又,1
来不及办公室,1
味道差,1
小伙伴喜欢,1
减快乐,1
听说表演,1
价格拥有,1
美式说,1
天鹅说,1
来人太多,1
营业带,1
拥有颗烂,1
店家抹茶,1
姐姐亲和力,1
后面回味,1
特别香醇,1
手荔枝,1
整体店面,1
一边一边,1
一边介绍,1
特别推荐,1
朋友买,1
没有炭烧,1
炭烧感,1
标配杯子,1
特色白有大,1
白有大杯,1
忘掉旧爱,1
铁也特别,1
拉花奈斯,1
涩嗓子,1
更喜欢浓郁,1
默认浓缩,1
惊艳燕麦,1
良心店家,1
奶清爽,1
奈斯对了,1
豆子配,1
说知道,1
前世界,1
有点苦涩,1
配燕麦,1
不用说,1
白兰地香,1
很淡荔枝味,1
位子超,1
感觉星,1
贵道理,1
来到成都,1
终于上海,1
上海来到,1
喝太苦,1
太苦推荐,1
喝一次性,1
拥有奶,1
提示自带,1
开魔都,1
稳定辣,1
下面刚开始,1
咖位置,1
甜推荐,1
喝一杯节奏,1
回味很淡,1
杯子喝一杯,1
雪菲手,1
对了喜欢,1
酒香扑鼻,1
白兰地豆子,1
杯子不好,1
新的白兰地,1
香哭,1
刚开始营业,1
杯子出品,1
相当可爱,1
试新的,1
买铁也,1
不好拉花,1
每次想要,1
想要自带,1
满意环境,1
妥妥炸,1
认为甩,1
品种不会,1
很快拿到,1
咖啡考虑,1
不会选择,1
小块外,1
咖啡师礼貌,1
毕现咖啡师,1
特别自带,1
那也太划算,1
纤毫毕现,1
性价比妥妥,1
旁边门外,1
码放在,1
高级地段,1
一边很快,1
空间纤毫,1
敞亮白色,1
划算性价比,1
子店面,1
炸表,1
客观口味,1
为主简约,1
立马过来,1
不用赚钱,1
赚钱子,1
口味常规,1
甩隔,1
卡好奇,1
转角一边,1
很难遇见,1
遇见铁,1
卖价,1
真是咖啡,1
再省,1
下楼买到,1
买到咖啡,1
过去看到,1
以后想,1
仁恒店,1
店齐开,1
白有性价比,1
福音白有,1
豆子做出,1
间歇最高,1
技术线,1
入住写字楼,1
热气腾腾手,1
最高治愈,1
喝心痛,1
看着顾客,1
已经赢,1
工作间歇,1
回到成都,1
顾客正在,1
正在手,1
真是工作,1
说正常,1
一边手,1
阔小憩,1
心痛咖啡店,1
桌子阔,1
咖啡店室外,1
豆子天天,1
成都落户,1
续命水,1
带马克杯,1
不到小时,1
排一长串,1
说是卖完,1
拿到饮品,1
公众推送,1
手操作台,1
咖啡机码,1
放在料理台,1
提神续命,1
耗时不到,1
推送活动,1
杯坚持,1
赶紧约,1
坚持拉,1
活动赶紧,1
看到公众,1
店拍,1
一起卡,1
朋友一起,1
肉桂燕麦,1
杯一共,1
属于隐藏,1
便宜真的,1
太多特色,1
隔不远,1
不错属于,1
偶尔喝到,1
再来咖啡,1
双翅天鹅,1
咖啡师棒棒,1
喝到奶,1
里卖,1
线拉花,1
白色操作,1
开在下面,1
传说上海,1
设计干净,1
减感觉,1
门外小块,1
感觉不用,1
过来卡,1
表特别,1
上海卖,1
不在隔壁,1
机咖啡机,1
克莉丝汀娜,1
刚开排班,1
咖啡人生态度,1
客群上班,1
加糖饮品,1
下面一家,1
牛奶糖浆,1
门口摆拍,1
奶加糖,1
换换网,1
反正味道,1
里面店面,1
隔壁包子,1
咖啡门口,1
豆豆,1
永远铁,1
喝不懂,1
最好永远,1
包子店,1
卖最好,1
服务态度蛮好,1
说挺,1
不好比较,1
点评进来,1
路过试试,1
店铺角落,1
非常炫目,1
很好清新,1
风格很好,1
较长一边,1
人潮拥挤,1
开业人潮,1
杯小杯,1
小杯价格,1
终于开来,1
火爆终于,1
取饮品,1
推介白,1
工作日已经,1
装修挺不错,1
口感挺,1
没有刚,1
一楼才开,1
如履薄冰精神,1
店家外面,1
味白重,1
喝到最好,1
少去拔草,1
很棒适合,1
才开新店,1
看来新店,1
杯子店里,1
理念很棒,1
焦苦,1
那几天带,1
提前打包,1
结束少去,1
值得庆幸,1
前往尝试,1
只能买了,1
端走,1
意思拍照,1
入口,1
口入,1
拼配可能,1
看着好熟,1
饮品区域,1
没关系初见,1
暖冬杯,1
本来暖冬,1
杯子看着,1
拍照完毕,1
抑制想法,1
冷热,1
试试真实,1
最后抑制,1
妈机器,1
翻照片,1
照片评论,1
可能以后,1
觉得上海,1
求姐姐,1
姐姐微信,1
快餐店奶茶店,1
新式外带,1
秒杀便利店,1
毕竟豆子,1
豆子不同,1
白喝到,1
都有拉花,1
口咖啡,1
转聊个,1
白薅,1
样子没人,1
展架台上,1
桂花铁换,1
清单之列,1
环境不太好,1
知道自带,1
豆子萃,1
经典拼配,1
班摸过来,1
聊个不停,1
自动扶梯下面,1
焦苦焦,1
正价喝一杯,1
开到地方,1
拼配选择,1
遍布整个上海滩,1
葱油饼女同事,1
寸土寸金铺位,1
纯白色调,1
啃着马路,1
简约纯白,1
拔草清单,1
小结开到,1
喝一杯试试,1
包子葱油饼,1
外场冻,1
下面摊儿,1
咖喱饭吃,1
味不强,1
来来往往自动扶梯,1
意向遍布整个,1
苦果酸味,1
几乎连开,1
吧台取,1
偏苦果,1
开业杯子,1
一边吧台,1
酸味低,1
泡白,1
口味铁,1
咖啡心情,1
心情带,1
终于活动,1
买来包子,1
店员推介,1
机器磨,1
众多国际品牌,1
周边产品包装,1
想要开在,1
咖啡师发挥,1
咖啡师立刻,1
国际品牌发出,1
大方自带,1
家乡喝一杯,1
对面买来,1
已经大打折扣,1
影响咖啡师,1
台上豆子,1
乖店员,1
怎能没去,1
乖乖,1
期待正价,1
薅白,1
刚刚收藏,1
不可描述,1
明显不对,1
网上喝,1
已经假,1
广场喝过,1
想不到西南,1
成都晓得,1
浓免费,1
上海隐藏,1
特殊查,1
型星,1
记得上海,1
满足需求,1
看到老师,1
查网上,1
实际卖,1
爸爸品牌,1
品牌国内,1
真正小杯,1
国内实际,1
情况特殊,1
卖中,1
雪菲很好,1
手加,1
比较焦想,1
铁花魁,1
加基底,1
精神做好,1
属于烘,1
稳白,1
老师发,1
兰安排,1
选稳,1
杯十元,1
小杯真的,1
成都白,1
前店,1
巧克力回甜,1
微博免费,1
发现没有,1
要用挑花,1
说要用,1
可可豆香,1
天鹅小哥,1
危地马拉曼特,1
之前已经,1
拉花复杂,1
挑花做法,1
小哥男生,1
乱七八糟花样,1
提乱七八糟,1
感觉为难,1
首家开在,1
男生帮,1
做太阳,1
原本觉得,1
不要提,1
已经答应,1
觉得简单,1
看到拉,1
帮做,1
提出要求,1
上海芮欧,1
不断提高,1
真的太好了,1
真的很棒,1
芮欧广场,1
白加,1
比较正,1
收藏不久,1
咖啡齿间,1
不可错过,1
真实水平,1
加入奶,1
再回去,1
上海性价比,1
传统奶,1
自然不可,1
牛奶带,1
成都自然,1
感到喜欢,1
没有牛奶,1
没有感到,1
写字楼楼梯口,1
发点评,1
喊到喝一杯,1
过于温柔,1
走那会,1
那会朋友,1
杯东西,1
齿间回旋,1
尝试馥,1
回旋感觉,1
刷见,1
朋友喊到,1
味道真心,1
假意思,1
回想口,1
面临租金,1
真心不错,1
买了端,1
忘了杯,1
温柔咖啡,1
非常适合上班族,1
期待不断,1
口味奶,1
咖啡服务,1
单价不贵,1
强推咖啡,1
地方面临,1
润滑细腻,1
同事强推,1
杯子星,1
可惜冰,1
打折搞,1
非常润滑,1
味略,1
常规杯,1
起来单价,1
活动外卖,1
非常俗气,1
一楼价格,1
听起来,1
价格听,1
咖啡说,1
一眼望完,1
更合心意,1
特权据说,1
白和燕麦,1
酒酿香味,1
香味桂花,1
俗气杯,1
温柔双倍,1
双倍牛奶,1
桂花加入,1
打包咖喱饭,1
搪瓷杯,1
小伙伴说,1
平价网,1
里面带,1
位置可能,1
全家发抖,1
自带随行,1
一连试过,1
选得有点,1
不到儿去,1
划算一连,1
蛮划算,1
其实选得,1
店址其实,1
做外带,1
过来平价,1
平价路线,1
坚持拉花,1
觉得稍微,1
朋友拖,1
拖过去,1
觉得普通,1
走不到,1
浓郁卦,1
冷藏杯子,1
铁白都,1
上海开到,1
奈雪近,1
打完折,1
折瑞幸,1
瑞幸差不多,1
真的值得称赞,1
里面奈雪,1
保温杯坚持,1
店铺里面,1
花型知道,1
宝藏咖啡店,1
看到上海,1
喝一杯咖啡师,1
市场得到,1
口口喝到,1
会影响,1
不忙试试,1
内藏一家,1
办公楼内藏,1
前大排长龙,1
很纯抹茶,1
最后坚持,1
喝其实,1
现磨咖啡,1
达人抹茶,1
感少,1
甜换,1
适合尿酸,1
尿酸高,1
不懂咖啡,1
酸不会,1
胃不好,1
味道不懂,1
尝试味道,1
没有咖啡,1
太凉,1
可能不太好,1
差别感,1
温度差别,1
很小铺面,1
左边很小,1
图案花型,1
推荐别家,1
说竞争力,1
真心杯,1
被子减免,1
牌子开到,1
住春熙路,1
口感差不多,1
确实物美价廉,1
爱白,1
白爱,1
哥哥颜值,1
环境上海,1
图中,1
小杯普通,1
刚好逛街,1
爱喝铁,1
盒咖啡,1
中姐姐,1
颜值挺,1
真的友好,1
普通杯,1
想盒,1
咖啡区域,1
飞图,1
没有隐藏,1
区域算是,1
感觉买,1
解锁挨着,1
午饭解锁,1
传说预想,1
姐姐买,1
爸爸不好,1
没有传说,1
畜钱包,1
钱包救赎,1
要用店里,1
问哥哥,1
别家店,1
成都直营店,1
热情修养,1
穿过一道,1
专门穿过,1
白都非常,1
品质更高,1
点过出品,1
店里冷藏,1
馆感觉,1
咖啡师最后,1
不同图案,1
一道门,1
真的热情,1
还给孩子,1
自带被子,1
之后杯,1
成都真的,1
门指,1
好评接,1
见到带,1
不错姐姐,1
拉不同,1
推荐觉得,1
左右店,1
指路,1
知道上海,1
带孩子,1
孩子做,1
开在国际金融中心,1
之后觉得,1
喝到醇厚,1
拿着搪瓷,1
混合奶,1
大媒体媒体,1
喝豆子,1
巅峰印象,1
抓住眼球,1
杯闻到,1
知道静安,1
明显桂花,1
郁闷杯,1
路上开店,1
变得无所谓,1
极为大方,1
工作日忙碌,1
诚恳重,1
朋友尝尝,1
天天迟到,1
媒体争相,1
回味觉得,1
成都怎能,1
丝担忧,1
马路对面,1
似乎意向,1
非常质感,1
有条不紊非常,1
杯居然,1
店试试,1
喝完之后,1
闻到明显,1
一直炙手可热,1
咖啡经典,1
性价比抓住,1
看到打围,1
重回咖啡,1
定价性价比,1
主打实用性,1
没有改变,1
实用性咖啡店,1
咖啡机工作日,1
放在拔草,1
想更多,1
窗口前,1
拿下寸土寸金,1
更多朋友,1
糖浆盖,1
设计极,1
老板搞,1
进橙红色,1
设计营销,1
杯保温杯,1
吧台融合,1
试试常规,1
里外配套,1
顺带问,1
比不上家乡,1
居然做错,1
咖啡心安,1
争相报道,1
台前围,1
难以兼得,1
毕竟老板,1
造巅峰,1
杯原汁原味,1
杯有条不紊,1
立刻诚恳,1
冻座位,1
惊艳感,1
爆点控,1
觉得达,1
差超过,1
开业之后,1
发出挑战,1
肯定天天,1
也许店,1
包装非常,1
不到预期,1
白也反手,1
上班成都,1
杯是否,1
部分品种,1
搞艺术摄影,1
品种提供,1
特别激动,1
控都蛮准,1
提供杯,1
融合进,1
前极为,1
成都几乎,1
拉花白也,1
口明显,1
铁一直,1
之后回来,1
似乎知道,1
店里设计,1
地段喝一杯,1
知道评价,1
中国造,1
达不到,1
非常迅速,1
数量不断,1
艺术摄影出生,1
薄奶拉出,1
反手好评,1
拿到杯,1
营销爆点,1
醇厚香,1
温柔感觉,1
其实迟到,1
迟到其实,1
单价不会,1
围转,1
觉得甜,1
控丝,1
肯定很强,1
喝惊艳,1
大小变得,1
比较郁闷,1
品控,1
适合杯,1
好感已经,1
式咖啡,1
简直天方夜谭,1
问隐藏,1
立刻放在,1
竞争力肯定,1
风格不错,1
大概难以,1
空间大小,1
卖外带,1
高性价比,1
评价杯,1
得到青睐,1
静安寸土寸金,1
不断壮大,1
小哥一直,1
浓郁白,1
脱脂选择,1
关键寸土寸金,1
大于独立,1
漂亮入口,1
打卡地方,1
担心杯,1
风味平衡,1
媲美独立,1
常打卡,1
已有新欢,1
豆风味,1
晚班姐姐,1
感觉杯,1
尽量拉,1
稳定魅力,1
冷淡店员,1
妹子可能,1
必定常,1
马上招呼,1
整体星,1
看见一体,1
真实展现,1
等待时间没有,1
商业连锁,1
叹气说,1
询问味道,1
庆幸没,1
白色装饰,1
服务五星,1
远远看见,1
一体白色,1
完整漂亮,1
量大于,1
不住车,1
拉花完整,1
一边水,1
中长,1
突然觉得,1
发现做,1
纸杯拉花,1
开遍商业区,1
拉花好感,1
惊喜自带,1
慢慢开遍,1
好久好久一家,1
赢性价比,1
咖味,1
味奶,1
减赢,1
一整写字楼,1
柔和价格,1
店面少,1
豆奶咖,1
豆子更,1
更柔和,1
说不好,1
直接水,1
杯赞,1
其实差不多,1
希望慢慢,1
价格星,1
爸爸其实,1
丰富拼配,1
入口顺滑,1
拼配豆奶,1
顺滑油脂,1
便询问,1
独立店,1
地方无疑,1
说出品,1
写字楼底商,1
有点自然,1
下手出品,1
觉得不够,1
一边叹气,1
水流放,1
刹不住,1
顺便下手,1
卖左右,1
快准备,1
可能萃,1
推荐小杯,1
免费不要,1
左右觉得,1
上课要来,1
有点焦味,1
带着杯,1
注入强心针,1
底商风,1
高大地段,1
地段亲民,1
击穿市场,1
咖啡注入,1
市场底价,1
走写字楼,1
决定上课,1
咖啡师精神,1
店里看起来,1
有点过萃,1
过萃感觉,1
错过自带,1
气喝,1
妹子一手,1
味道合适,1
铁在乎,1
一手下去,1
保持说,1
咖啡说好,1
带你去喝,1
总比喝,1
掩盖咖啡香,1
咖啡原味,1
不要挑三拣四,1
过于浓烈,1
有一天闺蜜,1
在乎咖啡,1
非常友善,1
好喝免费,1
太惯,1
闺蜜白,1
马上洗,1
杯子带着,1
收银一直,1
楼下杯,1
说实话喜欢,1
味道过于,1
逼咖啡,1
完全刹,1
准备杯子,1
喝隔壁,1
不够香,1
真的等待时间,1
杯子尽量,1
应该口粮,1
焦味出现,1
爱感觉,1
感觉一整,1
原来爱,1
铁小姐姐,1
制作杯,1
咖啡视频,1
杯子瓶口,1
得到杯,1
想远离,1
顾客得到,1
味道真不错,1
拉超,1
市场开,1
希望顾客,1
平台看到,1
店销售,1
桂花铁小,1
舒服桂花香,1
应该类似,1
本能想,1
类似送,1
香醇猛,1
出品桂花,1
惯星巴克,1
好看心心,1
收银小姐,1
猛点头,1
应该面向,1
充满说服力,1
说服力推荐,1
销售挂,1
写字楼市场,1
姐姐诚意,1
拒绝惯,1
科普非常,1
瓶口很小,1
送咖啡,1
店员老板,1
品类简单,1
旁边座位,1
黄金位置,1
明显标志,1
型店,1
特别明显,1
口径自带,1
要求咖啡师,1
桂花加料,1
可可风味,1
真的惊人,1
亲自面试,1
实践者买单,1
带咖啡香,1
超银杏,1
愿意咖啡,1
风味独特,1
价钱真的,1
文化实践者,1
很小居然,1
连续打卡,1
咖啡价钱,1
远离偏,1
尤其花魁,1
居然拉花,1
朋友口径,1
风味带,1
情怀消费者,1
视频科普,1
偏资本,1
更多收银,1
好看点评,1
摆成,1
入口大堂,1
没有错,1
喝时间,1
时间店,1
杯子不行,1
上班族咖啡,1
方便附近,1
杯试一下,1
咖啡豆香浓,1
香浓燕麦,1
时间截止,1
下来排队,1
醇厚混合,1
位置进进出出,1
无敌美味,1
杯认真,1
情况下写,1
高兴子,1
写字楼下来,1
一楼入口,1
戴杯子,1
空调力,1
认真用心,1
味香,1
做燕麦,1
甜口,1
醇厚味道,1
成摆设,1
爱铁,1
用心拉花,1
服务自带,1
直接口,1
推荐头,1
会香浓,1
好看情况下,1
诚意充满,1
挺特色,1
北京慕名,1
星巴克推荐,1
手来不及,1
面向写字楼,1
很快出品,1
满分更多,1
超出预期,1
诚意推荐,1
面对诚意,1
来不及拍,1
一向拒绝,1
豆子挺,1
错信,1
没有高兴,1
撒花店,1
真的超出,1
慕名喝过,1
写好看,1
拍好看,1
点评店,1
记得以后,1
是不是真的,1
图好看,1
温暖问,1
可爱小店,1
今明两天自带,1
以后换,1
仁恒店楼,1
打卡错过,1
烟熏味,1
休息日过来,1
想决斗,1
胜地理位置,1
物廉价,1
地理位置加,1
看着围,1
依然白,1
豆子朋友,1
冰铁换,1
喝一杯扔,1
口感太差,1
真的超值,1
决斗到底,1
真是遍地开花,1
帮分装,1
甜口味,1
扔杯,1
出名魔都,1
杯节奏,1
同样换成,1
分装墙,1
风靡上海,1
人群偏,1
成都话说,1
话说成都,1
出奇实惠,1
适合星,1
到底意思,1
成都真是,1
爸爸人群,1
反正会,1
前不错,1
廉价出名,1
加价格优势,1
铁比起来,1
萃取时间,1
路过卡,1
想想应该,1
关系来不及,1
卡哥哥,1
应该疯狂,1
服务好好,1
疯狂时间,1
时间关系,1
准备直接,1
真的一言难尽,1
常规美式,1
豆子深度,1
真的苦涩,1
杯子拉,1
里面一楼,1
手白,1
非常执着,1
朋友帮,1
大概杯,1
出速度,1
瞬间迷上,1
开业撸,1
算是近水楼台先得月,1
撸免费,1
察觉口感,1
没啥研究,1
研究察觉,1
减办公,1
不用再,1
会不同,1
桂花铁比,1
更喜欢苦,1
豆子应该,1
白色调,1
揣保温杯,1
冲冲排队,1
铁瓶口,1
拉成花,1
没拉成,1
真的巴适,1
开业捡,1
午饭讲,1
同事吃完,1
拉河流,1
特权成都,1
成都开业,1
越来越选择,1
结束再,1
告诉自带,1
保温杯冲冲,1
白味道不错,1
花花白味道,1
调极,1
可惜牛奶,1
口径保温杯,1
香气很重,1
没有脱脂,1
免费拉花,1
简装饰,1
很小口径,1
保温杯拉,1
杯子姐姐,1
免费五星,1
有点略,1
瓶口太小,1
相因欧同事,1
苦甜,1
只能外面,1
起来更喜欢,1
入口微,1
刷白,1
哥哥很好,1
小杯浓缩,1
豆出奇,1
上周末下雨,1
杯还行,1
芮白和,1
路过外带,1
强调小杯,1
刻意过来,1
裂安利,1
值得刻意,1
直接店里,1
捡相因欧,1
买了一家,1
不太会喝,1
一直强调,1
公众看到,1
牛奶没有,1
看到推,1
咖啡豆烘过,1
烘过苦味,1
香四溢,1
咖啡要求,1
属于良心,1
市中心地方,1
立刻前往,1
地方属于,1
真的感人,1
真的炸裂,1
口烟熏,1
浓郁换,1
哥哥做好,1
打算买,1
一家经常,1
介绍品牌,1
店员都,1
脱脂奶大法,1
非常健谈,1
腻脱脂奶,1
五块钱贫穷,1
香醇后面,1
感觉威严,1
大法好像,1
口香醇,1
咖啡店铁,1
贫穷天天,1
先品尝,1
好像杯,1
奶口,1
后面有点,1
真的店,1
服务真的,1
坐坐蛮,1
包装简约,1
入口柜台,1
舒服写字楼,1
小哥非常,1
对面户外,1
蛮丰富,1
性比价,1
咖啡拿到,1
硬是没,1
味吸引,1
选择蛮,1
上班员工,1
惯壶,1
咖啡做成,1
牛逼,1
高效率不装,1
便宜不行,1
本来便宜,1
递过来便,1
清新风,1
做成消费,1
祝生意兴隆,1
确实牛,1
咖啡递过来,1
自然便宜,1
加上本来,1
出品咖啡师,1
确实平民,1
其实推荐,1
开终于,1
揣着杯子,1
不装逼,1
一大一小,1
午饭路过,1
以后揣着,1
加觉得,1
顺便买,1
怎能不打卡,1
控怎能不,1
没记住,1
免费没赶上,1
光顾店铺,1
饮品选择,1
手包装,1
炸裂路过,1
调外面,1
加果香,1
杯老汉,1
曼特宁觉得,1
面掏出,1
忍不住笑,1
顺便带,1
修电脑,1
老汉喝,1
口袋里,1
本来高性价比,1
推送勾引,1
勾引草,1
简直推送,1
后头喝,1
凑带,1
沙拉不错,1
知道怎么做,1
害怕排队,1
免费热闹,1
没有凑,1
产品便宜,1
外面价格,1
觉得基础,1
基础产品,1
前没有,1
不敢凑热闹,1
尝曼特宁,1
仁恒店已经,1
开业不敢,1
来不及试手,1
店员忍不住,1
大衣口袋,1
户外区,1
优点性价比,1
干净会,1
只能苦度,1
水壶感觉,1
可能提着,1
最后日晒,1
比价很高,1
提着壶,1
苦度高,1
科普知识点,1
苦度高就,1
高就容易,1
上海滩有名,1
奶润滑,1
遮盖咖啡,1
偶遇水壶,1
新品海鲜,1
丧失风味,1
有名性价比,1
导致好喝,1
楼下开业,1
高豆子,1
杯子不要,1
容易丧失,1
特别唯,1
会遮盖,1
小伙伴特别,1
带喝杯,1
新元素吃草,1
掏出保温杯,1
海鲜沙拉,1
喜欢纯净,1
北欧风,1
纯净白,1
特意打卡,1
足够吸,1
茶旁,1
想尝鲜,1
做差不多,1
公司咖啡,1
铁上海,1
毕竟公司,1
看到楼,1
看到特别,1
咖啡店完全,1
咖啡师一直,1
喜好距离,1
绵软口感,1
接受无能,1
偏爱成都,1
豆感觉,1
现场烘,1
三三两两过来,1
保温杯装,1
一直三三两两,1
划算一大,1
一直忙碌,1
很好感觉,1
寒冷一直,1
去逛发现,1
妥妥物美价廉,1
听闻魔都,1
魔都性价比,1
双倍浓缩,1
敞亮户外,1
座位店外,1
附近真,1
成都妥妥,1
没有盖子,1
拜托店员,1
很少咖啡店,1
社区深处,1
带玻璃杯,1
咖啡店见到,1
深苦,1
记得澳洲,1
熟悉澳洲,1
品牌杯子,1
地标开,1
家乡奶,1
店员帮,1
国外咖啡,1
澳洲品牌,1
