word,frequence
失望关键,1
睁眼天亮,1
过来有点,1
走上面,1
入住地方,1
知道火爆,1
关键办,1
不白嫖,1
没坐,1
流水线不白,1
瓦舍开业,1
可能看出,1
靓讲究,1
没啥记忆,1
女生朋友,1
之后肚子,1
阔怕,1
环境点评,1
重包,1
女生靓,1
改咖啡厅,1
确实批评,1
东西放在,1
爆店,1
选择套餐,1
开业入住,1
白俄罗斯菜单,1
入口微,1
挪放,1
大厅早餐,1
十分赏心悦目,1
长腿姐姐,1
客栈喜欢,1
坐在位置,1
照片说,1
油脂看着,1
吸引路网,1
店面面积,1
与众不同感觉,1
成都从来不,1
看看冲动,1
咖啡馆内,1
咖啡厅可能,1
推荐招牌,1
涩感,1
牛肉感觉,1
充电位置,1
说拍,1
红住宿,1
年代凹陷,1
红达人,1
穿越咖啡馆,1
坐拥一楼,1
开店越来越,1
单纯独立,1
毫不客气东西,1
看上去不错,1
达人纷纷,1
制作手法,1
咖啡馆幸,1
巧克力坚果,1
明快感觉,1
豆子加,1
从来不缺,1
时间尚早,1
没有做,1
路路,1
激发想去,1
颜值吸引,1
颜值看上去,1
披萨肉感,1
脚下富有,1
菜品卡布奇诺,1
抢先拔草,1
柑橘巧克力,1
服务部变成,1
浅木色,1
简洁明快,1
木色装修,1
有一点清爽,1
偏柴,1
成都涌现出,1
墙外富有,1
卡布奇诺传统,1
坚果香气,1
放在吧台,1
店里静,1
不想打卡,1
加危地马拉,1
招牌饮品,1
气息油画,1
人均薄荷,1
巧克力风味,1
不一定吸引,1
变换筛选,1
不想背着,1
里弹幕,1
适合谈事,1
明亮略带,1
脏口感,1
清净喜欢,1
闺蜜聚会,1
比较平衡,1
首推咖啡馆,1
忍不住倒头,1
武林外传,1
祝无双,1
滑入喉咙,1
无双口头禅,1
鸡胸肉焦脆,1
需要随身携带,1
转得够快,1
肉质偏,1
走韩系,1
贵重物品需要,1
贵重物品放在,1
装修奈斯,1
吃差不多,1
脑子转得,1
全国算是,1
第一印象很好,1
直接进去,1
离座想去,1
特色小吃泡菜,1
浪费时间等待,1
正忙着处理,1
想去洗手间,1
焦脆感,1
挺好吃适合,1
惹坐在,1
刺喉,1
富有艺术,1
常喝咖啡,1
咖啡服务部,1
走浅,1
缺网,1
懒劲儿,1
咖啡结合,1
起来噎,1
住宿品牌,1
感觉少,1
特别油脂,1
毕竟吸引,1
感觉激发,1
纷纷前来,1
速度不错,1
看着十分,1
传统制作,1
略带夸张,1
大堂坐拥,1
店经常,1
想好办完,1
路口看到,1
路人均,1
可能特色,1
倒头搜索,1
中规中矩无功,1
先点咖啡,1
讪讪其实,1
小食比较,1
会影响,1
喝没有,1
希望提供,1
咖啡间隙,1
真的格格不入,1
成都超,1
美式真的,1
觉得口味,1
过往人群,1
越来越咖啡店,1
菜单咖啡,1
明暗,1
路转角,1
推荐咖啡馆,1
位于成都,1
看着窗外,1
热情店员,1
椰子铁,1
口罩后面,1
感木地板,1
暂时保管,1
街上过往,1
纠缠咖啡,1
转角遇到,1
餐具干净,1
大声交谈,1
闹静,1
交流讯息,1
手壶,1
咖啡朗,1
想随机搜索,1
干净整齐,1
椰子香,1
窗外热带,1
惊喜问道,1
应该武林,1
店外真的,1
人流量忙,1
挑是非,1
服务台摆设,1
干净清冷,1
清冷外面,1
帮挪,1
饮品中规中矩,1
地铁时间,1
遇到网,1
爱好者吧台,1
吸管塑料,1
早高峰,1
走复古,1
邦重,1
摆设餐具,1
考试路上,1
光临贵,1
住宿客人,1
治推荐,1
咖啡路,1
外面大相径庭,1
观察白俄罗斯,1
路上地铁,1
进咖啡馆,1
太多美美,1
格格不入笑,1
毕竟咖啡店,1
声音轻柔,1
富有年代,1
店工作日,1
店员挺,1
口味略微,1
随机搜索一家,1
挪旁边,1
清理垃圾,1
看出口罩,1
原本一家,1
架不住想,1
及时清理,1
幸不算,1
姐姐立马,1
没有大声,1
热带盆栽植物,1
略微寡淡,1
安心会,1
咖啡香椰子,1
黄色灯光,1
里姐姐,1
照片突然,1
甚好坐在,1
没有意思,1
塞进去,1
没有看见,1
瓦舍客栈,1
看起来烫,1
不会涩,1
前提没有,1
凹陷感,1
涌现出越来越,1
口头禅放,1
走之前,1
做喝,1
后面懒,1
小心拍,1
贵店,1
拍糊,1
姐姐及时,1
交织纠缠,1
隐身杯,1
包很重,1
不慌不忙考试,1
住客正在,1
团购白才,1
咖啡店交流,1
添麻烦喜欢,1
观察菜单,1
姆椰子,1
瓢泼大雨转为,1
角落看见,1
地铁站不远,1
咖啡爱好者,1
转为不慌不忙,1
再光临,1
讯息地方,1
咖啡特,1
细节品,1
吧台没有,1
突然角落,1
盆栽植物街上,1
没想到咖啡,1
竟然惊喜,1
交流咖啡,1
看到住客,1
笑原本,1
期待杯,1
意思以后,1
坏掉橙子,1
春熙路线,1
先拍,1
话适合,1
快来卡,1
很棒柚子,1
姐妹快来,1
口感还行,1
车看到,1
看到全,1
里打车,1
过去差不多,1
地方坐着,1
打车过来,1
酒味浓,1
朋友坐着,1
逛街找,1
饮品其实,1
干嘛话,1
天气太热,1
好看饮品,1
美眉门口,1
坐着打发,1
漂亮美眉,1
方也难找,1
酷方也,1
养乐多养乐多,1
养乐多柚子,1
焦糖饼干,1
焦糖芝士,1
书发现,1
快突然,1
装饰里面,1
外面好像,1
躲进图,1
感觉躺,1
应该打卡,1
风格截然不同,1
风格复古,1
顶着雨,1
雨赶紧拍,1
可能排队,1
排队喜欢,1
拍照风格,1
穿酷,1
清爽感觉,1
柚子养乐多,1
太热逛街,1
过来挺快,1
装饰韩风,1
太阳太大,1
街头卡通,1
一次性纸杯,1
不行打卡,1
喂狗狗,1
纸杯喂狗,1
要来拍照,1
服务之后,1
会牌子,1
店铁,1
喝椰子,1
牌子姐姐,1
旁边挺好,1
坐窗子,1
提醒含酒精,1
窗子旁边,1
过来薄荷,1
榛果铁,1
换成榛果,1
艺术不错,1
姐姐避开,1
可爱巨,1
想韩国,1
狗喝水,1
会漂亮,1
没有好好,1
漂亮没有,1
漂亮出,1
遗憾不能,1
不能阻止,1
很好确实,1
照片遗憾,1
好好拍,1
确实漂亮,1
漂亮外面,1
阻止漂亮,1
阳光明媚会,1
街头阳光明媚,1
效果服务,1
影响效果,1
帮一次性,1
带狗狗,1
避开最好,1
纯焦糖,1
芝士铁,1
看到美图,1
不能及时,1
区域吸烟区,1
香肠萝卜,1
午疯狂,1
限于窗户,1
风格新元素,1
窗户通透性,1
融合川味,1
新区域,1
发现单位,1
班之后,1
插好像,1
服务有待,1
桌子不能,1
及时收拾,1
无意间发现,1
拍照赞,1
之后打卡,1
韩系很可爱,1
环境韩系很,1
民宿开在,1
吸烟区存在,1
拍照蛮,1
光影效果,1
概念挺好,1
喜欢新,1
没想到新,1
很大影响,1
包括空间,1
作用很大,1
区域设计,1
红起来,1
突然网,1
新开辟,1
窗户带,1
空调作用,1
简单轻,1
开辟区域,1
移动窗户,1
以前世界杯,1
疯狂喝水,1
蛮推荐,1
带光影,1
导致午,1
服务员顾不过来,1
开在一起,1
朋友铁,1
没冷,1
上映电影,1
里面大厅,1
消磨时间,1
免费冷水,1
现实光线,1
空调温度,1
看书现实,1
吧台提供,1
无聊休息,1
光线不行,1
拍照滴,1
大厅昏暗,1
大厅够大,1
休息消磨,1
温度还行,1
热不错,1
铁只能,1
好像真的,1
真的纯,1
电视放,1
前上映,1
口味朋友,1
提供免费,1
风格挺好,1
有点懵,1
口感挺好,1
加上提拉,1
走满长,1
米苏柠檬,1
满长一段路,1
特别亮,1
饮品左右,1
涂鸦太,1
韩国一秒钟,1
美美拍,1
喝美美,1
眼球饮品,1
面墙吸引,1
一秒钟穿越,1
打卡墙面,1
瓦舍假装,1
放前,1
不错太多,1
街头艺术,1
太多工作日,1
店员非常,1
打卡一面,1
打卡巧克力,1
腻很浓,1
说已经,1
已经关注,1
关注很久,1
旅游住在,1
可能工作日,1
比较遗憾,1
下来尝,1
色彩斑斓街头,1
尝试面包,1
住在咖啡厅,1
咖啡厅上面,1
门外漂亮妹妹,1
成都再来,1
再来打卡,1
没有独立,1
外面没有,1
服务服务业,1
刚刚好感觉,1
好像店面,1
解渴感觉,1
木质风格,1
咖啡就中,1
喜欢美式,1
出地方,1
可能原因,1
地方拍,1
拍位置,1
久一家,1
拍照门口,1
真的奔,1
火蛮,1
奔味道,1
轻新,1
真的里面,1
一边适合,1
没想到有点,1
风格轻,1
新淡雅,1
店面结合,1
一边木质,1
面韩国,1
服务业相当,1
成都雨,1
装修卖价,1
旧物感情,1
吃喝花销,1
久旧物,1
耳机贵重,1
卖价应有,1
寄到付,1
耳机忘,1
咖啡厅吃喝,1
忘咖啡厅,1
买三副,1
三副耳机,1
配不上店家,1
远配不上,1
店去取,1
做觉得,1
看到附近,1
没有必要,1
觉得很好,1
拍照跑,1
付运费,1
店家装修,1
慢铁,1
应有逼,1
出品香,1
咖啡厅出品,1
咖啡吸烟区,1
咖啡出得,1
出得有点,1
说找到,1
说实在,1
服务远,1
成都不会,1
微信发,1
回深圳,1
加微信,1
无奈回,1
发地址,1
新耳机,1
再酱,1
花销买,1
打电话店员,1
付付,1
很久轮流,1
走光咖啡,1
凳子拍照,1
主动提供,1
怀疑态度,1
知道甩,1
真的惊喜,1
持怀疑,1
配料发现,1
提供冰块,1
入口真的,1
路过杯,1
拿走倒,1
口感持,1
星巴克街,1
红茶铁,1
低烘焙,1
飘雪一起,1
入口绿茶,1
甩星巴克,1
门口茶餐厅,1
绿茶口感,1
燕麦红茶,1
铁真的,1
发现门口,1
豆子峨眉山,1
发现低,1
感觉觉得,1
室内很大,1
墙适合,1
好去处成都,1
树叶感觉,1
好啦一起,1
突变阳光,1
拍照好去处,1
好姐妹拍照,1
风格画风,1
童趣仿佛,1
太美好啦,1
画风突变,1
觉得夏日真,1
深得我心童趣,1
带上好姐妹,1
太深得我心,1
夏日真太美,1
一起带上,1
塑料杯拿走,1
玻璃瓶塑料杯,1
腿粗,1
没有朋友圈,1
简直买了,1
卧铺感觉,1
买了卧铺,1
不算碰,1
碰雷,1
雷薄荷,1
拍做,1
找角度,1
角度拍,1
角度显得,1
做凳子,1
拍很久,1
挺拍照,1
显得腿,1
姐姐挺,1
轮流拍,1
随便角度,1
裙子找,1
容易走光,1
里面沙发,1
朋友圈中,1
茶餐厅打卡,1
拍出不同,1
峨眉山飘雪,1
算下来住,1
瓦舍算下来,1
烘焙新几内亚,1
杯冷萃,1
新几内亚豆子,1
冷萃和燕麦,1
下山副牌,1
再系列,1
一边韩国,1
里面绝,1
一边植物,1
名副其实网,1
摆拍地方,1
宽敞安静,1
适合摆拍,1
不愧名副其实,1
里面拍出,1
拍出复古风,1
中移动,1
喷驱蚊,1
姐排着,1
感觉安静,1
面包酥脆,1
速度比较慢,1
吃到做,1
早午餐时间,1
杂志再,1
组拍摄,1
看看杂志,1
最少组,1
拍照等待,1
堆排,1
店内外,1
旁最少,1
外面忽然,1
对面堆,1
遇到咖啡厅,1
坐满排队,1
贴纸可爱,1
养乐多看看,1
墙根旁,1
忽然坐满,1
酒店自助餐厅,1
酥脆没有,1
早餐咖啡,1
标注早,1
真的韩式,1
大热天热,1
可能大热天,1
基本没什么,1
街头终于,1
不大想象,1
尽情拍,1
姐妹收藏,1
拍拍走进,1
背景墙不大,1
外面背景墙,1
咖啡店薄荷,1
已久咖啡店,1
中的太,1
做评价,1
早餐酒店,1
建议标注,1
咖啡速度,1
门外确实,1
外墙贴纸,1
远远吸引住,1
进去喝杯,1
单纯打卡,1
瓦舍真的,1
咖啡厅瓦当,1
加入四川,1
几乎油,1
没有油腻,1
口感更,1
饭几乎,1
油浸泡,1
鸡肉有点,1
底部饭,1
有点材,1
饭鸡肉,1
不够焦脆,1
炒饭口感,1
加入海盐,1
铁有点惊艳,1
海盐铁有点,1
方便会,1
不错方便,1
店主打卡,1
淘宝店主,1
喝杯西柚,1
路人淘宝,1
吸引住注意,1
店门口,1
惊艳环境,1
办公好友,1
街道氛围,1
墙太多,1
咖啡气,1
饭出品,1
泡水意面,1
好友谈谈天,1
价格左右,1
想单纯,1
景点比较,1
收有点,1
拍照收费,1
慢网,1
红路人,1
室外拍,1
桌子收,1
韩式里面,1
侧面面墙,1
面墙外面,1
饭微微,1
装修静谧,1
辣油腻,1
原木风,1
微微辣,1
楼下咖啡厅,1
旅店楼下,1
图标增添,1
风铁板,1
意面传统,1
主食任选,1
静谧原木,1
风味铁有点,1
铁有点甜,1
线比较,1
之后坐,1
需要打车,1
基本上一直,1
拍照更多,1
店不错,1
抹活泼,1
可爱图标,1
打车地铁,1
喜欢甜味,1
独立成为,1
外门口,1
能够适合,1
传统经典,1
完全独立,1
味传统,1
门口可爱,1
适合大众,1
合适四川,1
少糖,1
四川味,1
咖啡厅已经,1
真的人性化,1
活泼风,1
大众口味,1
一家旅店,1
铁风味,1
口味传承,1
增添抹,1
更多外面,1
偶尔网,1
更喜欢侧面,1
蛋糕消灭,1
蛋糕甜腻,1
焦糖吃掉,1
焦糖奶酪,1
不敢随便,1
奶酪蛋糕,1
热原因,1
有点可能,1
时间没什么,1
里面有点,1
书火,1
咖啡店时间,1
没什么里面,1
原因更喜欢,1
系蛮,1
拍照粉,1
有点意想不到,1
简外面,1
火咖啡店,1
意想不到咖啡,1
选择气泡,1
消灭干净,1
套餐优惠,1
蛋糕草莓,1
估计拍照,1
坐团购,1
店市中心,1
春熙路需要,1
外面好看,1
挞玫瑰,1
铁还好,1
适合吃了饭,1
吃了饭之后,1
任务完成,1
水健康,1
酒店关注,1
关注酒店,1
选酒店,1
月点评,1
线味道,1
点评任务,1
随便喝,1
小伙伴前来,1
错店,1
会打卡,1
姐姐店门口,1
一直火,1
终于炎热,1
刚好够,1
收藏中的,1
中的一家,1
奔网,1
春好吃,1
顺便主食,1
比较热,1
天气比较,1
拍有点,1
内外适合,1
姐妹再,1
有点遭,1
室内喝,1
聊天感觉,1
饮品服务,1
辨识度出,1
打卡外墙,1
外墙辨识度,1
坐在室内,1
确实划算,1
团购带,1
可惜不到,1
套餐带,1
看到红,1
服务不予,1
书推荐,1
真的深,1
收垃圾,1
不予评价,1
咖啡店难找,1
都挺及时,1
环境深得我心,1
深我心,1
垃圾都挺,1
三圣乡网,1
太久没,1
没有时间,1
总是约,1
门口基本,1
基本拍照,1
一直收藏,1
带套餐,1
说全,1
全精神,1
路人说,1
姐姐穿,1
距离走路,1
挺好找,1
起码包,1
走路大概,1
位置挺好,1
蚊子非常,1
蛋糕店里,1
买下午茶,1
套餐性价比,1
墙上挂着,1
穿长裤,1
咬起码,1
外面蚊子,1
腿蚊子,1
咖啡蛋糕店,1
长裤喷,1
挂着插画,1
非常要来,1
感觉挺不错,1
满腿,1
特别墙上,1
知道酒店,1
套餐买,1
更赞,1
白比较,1
精神姐姐,1
咖啡不要,1
热度过去,1
赞白,1
路过很少,1
太好喝,1
配套咖啡厅,1
普通店名,1
大喝一口味道,1
来到会,1
里环境,1
真没有,1
看到满,1
发现姐姐,1
其实真,1
包店,1
大概来到,1
实话实说纯属,1
红外墙,1
纯属拍照,1
空桌,1
咖啡店风格,1
甜品相对,1
大厅连通,1
有着丝丝,1
姐姐店外,1
丝丝可爱,1
迷美式,1
简约单调,1
口感醇香,1
醇香甜品,1
还好进去,1
站不远,1
拍好久好久,1
好久好久还好,1
价格很棒,1
整体韩国,1
非常便宜,1
胜价格,1
真的挺,1
连通减肥,1
一行门外,1
只想找,1
相对团购,1
洋气韩国,1
闺蜜一起来,1
咖啡店咖啡,1
一起来下午茶,1
卖相错,1
打卡滴,1
滴提拉,1
米苏惊艳,1
地铁站,1
会路过,1
只能喝,1
女孩只能,1
装修韩国,1
减肥女孩,1
门外拍,1
可爱一行,1
看见空,1
桌里面,1
进去看见,1
实在不想,1
阴凉地方,1
网红外,1
分分钟拍成,1
米苏腻,1
起来应该,1
环境街,1
服务点评,1
空朋友,1
热情主动,1
应该好看,1
只想喝,1
阳光辅助,1
抽空,1
插画非常,1
店外感觉,1
外面店面,1
简约灯光,1
刚好阴天,1
阳光好拍,1
点评上点,1
拍照还行,1
上点套餐,1
情况下都会,1
墙排着,1
味道滴,1
拍成长腿,1
咖啡厅大众,1
找阴凉,1
不想走远,1
烈日暴晒,1
地方歇歇脚,1
感觉东西,1
觉得挺,1
大于吃,1
小伙伴卡,1
风格小伙伴,1
拍照大于,1
没什么出彩,1
拍照片不错,1
书上一家,1
之前网,1
适合穿,1
学拍照,1
门口凳子,1
凳子适合,1
过来墙,1
朋友春熙路,1
成为网,1
专程来吃,1
看得出来蒜,1
白藜麦让,1
晚才来,1
整道菜再多,1
帕玛森一块,1
希望配法,1
吐司看得出来,1
再多葡萄干,1
于黑松露,1
普遍价格,1
质感不错,1
啤酒普遍,1
抵赞,1
没有烈酒,1
烈酒感觉,1
代金券抵,1
鸡尾酒好喝,1
周边比较,1
购买套餐,1
停车方便,1
藜麦用,1
道菜突出,1
配法棍,1
问题于黑,1
棍乡村,1
试营业状态,1
松露做,1
民宿下面,1
西兰花切,1
咖啡相得益彰,1
没得撒,1
沙拉丛林,1
凝胶蛋,1
沙拉调味,1
高汤煮,1
真是寡淡,1
牛奶吐司,1
葡萄干睛,1
好在甜,1
寡淡香气,1
意面质感,1
麦让口感,1
麦用高汤,1
满意体验,1
热情可爱,1
鸡尾酒比较,1
民宿品牌,1
西餐创意,1
瓦舍品牌,1
温泉蛋完美,1
正中我心,1
比较乱,1
遇到店里,1
店里搞,1
店里妹妹,1
服务认真,1
希望更好,1
结合形式,1
特别有意思,1
民宿结合,1
服务环境,1
约吃,1
新的一家,1
吃脏,1
太多很好,1
有待提升,1
改良姿态,1
创意改良,1
比较清静,1
完全正中,1
大厨热情,1
市中心口岸,1
小聚情侣,1
会正式,1
选择环境,1
出团队,1
环境吃饭,1
品牌越来越,1
看出出,1
正式餐厅,1
装修完全,1
个人定价,1
成都见面,1
强大力量,1
餐厅成都,1
团队强大,1
越来越厉害,1
一如既往支持,1
吃饭借口,1
松露问题,1
关键种菜,1
勿喷,1
吃后面,1
谈事谈得,1
不错那谈,1
新品菜式,1
工作室近,1
适合健身,1
聚会好去处,1
营养健康,1
漂亮服务,1
大气比较,1
朋友习惯,1
名字清淡,1
感觉营养,1
冷原因,1
绝对适合,1
精致感觉,1
估计后面,1
后面冷,1
养生菜品,1
尤其奶油,1
菜品绝对,1
谈得有点,1
那谈事情,1
短卷发箍,1
箍牙,1
中间温泉蛋,1
中间夹杂着,1
一共靠窗,1
白酱,1
说楼下,1
成都住,1
搭配非常,1
系风,1
楼下环境,1
妹子真的,1
带北欧,1
摆餐具,1
餐具搭配,1
撒巧克力,1
大厅宽敞,1
牙妹子,1
小摆设花,1
点缀棉花糖,1
杯可可,1
朋友西瓜汁,1
西瓜汁量,1
灰常满意,1
感觉必,1
配不好,1
比例配,1
味道抢,1
法香,1
觉得出品,1
知道店家,1
增加风味,1
几乎忽略,1
处理风味,1
店家买,1
乡村硬,1
下面用餐,1
撒子,1
麦比例,1
口感更好,1
风味几乎,1
用餐算是,1
蒜法,1
巧克力味道,1
里面黑,1
太细,1
想要养生,1
要求太高,1
员工服务,1
相当棒,1
菜品相当,1
会拔草,1
不能要求,1
更希望,1
价格不能,1
已经丰富,1
价格普通,1
问题保存,1
保存问题,1
完全开发,1
切会,1
菜品说,1
开发完,1
买黑,1
蛋做,1
突出黑,1
香处理,1
咬开,1
咖啡体验,1
略有点,1
干软,1
酒店办,1
没服务员,1
主动询问,1
主动收,1
牛肉吃,1
走到酒店,1
姐姐主动,1
旁边苹果,1
很少很少,1
鸡肉太,1
汉堡比较,1
太柴,1
进去没什么,1
小吃不错,1
收盘子,1
性价比较低,1
入住前台,1
里面三文鱼,1
肉酱更多,1
吃一坨,1
吃同样,1
更多更,1
看起酒店,1
餐点算,1
最爱总体,1
文艺风和,1
墙餐桌上,1
前段时间终于,1
黑松茸,1
水果做,1
讲水果,1
取名字,1
喜欢服务员,1
饮料取,1
名字迷,1
适合简约,1
表扬长得,1
点名表扬,1
长得窦靖童,1
窦靖童姐姐,1
过来成都,1
氛围轻松,1
难得过来,1
三文鱼很少,1
芒果很甜,1
询问倒回去,1
会更多,1
会直接,1
发现地方,1
会主动,1
过来说,1
相信会,1
聊天中,1
会聊天,1
再享受,1
开感觉,1
突出设计,1
正在食用,1
觉得口,1
蛋黄会,1
直接口,1
设计字,1
会嘴里,1
面全,1
厅占,1
整体突出,1
起来会,1
中一直,1
没人倒水,1
有意思青年旅社,1
朋友推过,1
坐在办公,1
切很薄,1
中途没人,1
约一起,1
可能口味,1
甜觉得,1
感觉真心,1
店家推荐,1
搭配真心,1
茶午餐,1
咖啡小伙伴,1
店家熬,1
薄饼搭配,1
酱汁店家,1
提早来先点,1
先点壶,1
大厅休息,1
轻餐饮,1
松茸意面,1
薯条鱿鱼圈,1
风和复古,1
细节处,1
汁会,1
上班都会,1
吃蛋,1
精致服务,1
装修结束,1
照片墙,1
终于装修,1
头发头,1
风看起来,1
店喝酒,1
电梯口,1
体现文艺,1
感受细节,1
都会路过,1
起来甜美,1
再搅拌,1
蛋配,1
提示店主,1
蛋成熟,1
结合店,1
一家上班,1
看起来逼,1
口照片,1
心头爱,1
招牌黑,1
开肉质,1
有点纳闷,1
沙拉有点,1
菜品有待,1
味道不怎么,1
不怎么感冒,1
咖啡心头,1
面包脏,1
脏面包,1
三文鱼有点,1
沙拉酱有点,1
有点腥,1
蛋意大利面,1
失望卖相,1
芝士番茄,1
线一家,1
服务短,1
喝酒晚餐,1
性冷淡,1
餐桌上陶罐,1
柠檬味儿,1
好喝最重要,1
菜品奶油,1
复古情怀,1
那辆孤独,1
香味很重,1
洗手间那辆,1
中意笑容,1
意面个人,1
水果淡奶油,1
简约北欧,1
戴着牙套,1
配意面,1
拼盘薯条,1
民宿西餐,1
淡奶油柠檬,1
意面奶,1
松茸低温,1
炸物拼盘,1
鱿鱼圈爆米花,1
爆米花鸡,1
挑剔精致,1
朋友鸡尾酒,1
晚餐下午茶,1
通往电梯,1
最重要楼上,1
自行车通往,1
孤独自行车,1
北欧性,1
搭配酸,1
甜美姐姐,1
冷淡风,1
西餐结合,1
个子很高,1
搅拌黑,1
笑容菜品,1
花虾片,1
酸汁,1
情怀洗手间,1
陶罐提示,1
蛋切开,1
店主挑剔,1
虾片水果,1
冰茶想要,1
及格偏上,1
口好爽,1
乍一看没有,1
靠窗地方,1
莫吉托不错,1
甜品还好,1
感觉莫吉托,1
外面乍一看,1
吧台靠窗,1
反正单看,1
单看一楼,1
区域略有不同,1
装修中,1
好奇心太,1
知道以后,1
特别重,1
以后餐厅,1
算上桌,1
上菜奇慢,1
一起过去,1
学校附近,1
没有点,1
回家都会,1
口感意面,1
蛮昏暗,1
一共八层,1
算民宿,1
装修完,1
面积挺,1
业务包含,1
地方桌,1
无法桌子,1
设施有待,1
灯光区域,1
包含食,1
真的太高,1
地方凳子,1
暗下来,1
感觉蛮,1
凳子真的,1
有待修缮,1
晓得算,1
饮品话,1
渐渐暗,1
修缮齐全,1
坐着难受,1
同学一起,1
少整体,1
公交车回家,1
炸表皮,1
啤酒聊聊天,1
罪恶感宝宝,1
三文鱼烟熏,1
表皮黑面包,1
黑面包三文鱼,1
烟熏喝起,1
坐着喝喝,1
喝起太,1
分开说,1
里差不多,1
感觉特色,1
味道不要,1
特色味道,1
不要讲究,1
干什么地方,1
地方干什么,1
算是有点,1
环境甲醛,1
讲究太多,1
聊聊天服务员,1
太罪恶感,1
都会同学,1
尝尝,1
坐公交车,1
餐厅坐,1
胖环境,1
有点太多,1
宝宝怕,1
鸡蛋下面,1
太多鸡蛋,1
下面藏,1
过去踩,1
藏肉,1
整体没什么,1
味道女生,1
怕胖,1
肉炸,1
适合坐着,1
女生胃口,1
尝味道,1
咖啡啤酒,1
踩尝,1
食住,1
刚装修,1
应该算,1
建议菜单,1
挺试,1
齐全情况下,1
比较新式,1
菜单加,1
加可乐,1
前期折扣,1
白肠,1
可爱同龄,1
酒水配方,1
酒水齐全,1
试鸡尾酒,1
陪酸菜,1
同龄女孩子,1
酸菜好吃,1
冰茶里面,1
玛格丽特变种,1
装修人文环境,1
烤肠挺不错,1
期待喝到,1
折扣力度,1
配方比较,1
店里服务态度,1
力度挺,1
建议仅供参考,1
春熙路逛街,1
想着看一看,1
完全做好,1
约谈,1
非常亲切,1
可惜装修,1
亲切友善,1
咖啡普洱,1
倒水积极主动,1
会加,1
考虑做,1
一直喜欢,1
女孩子说,1
不久一家,1
情况下考虑,1
传统德国,1
加手,1
喜欢白,1
感觉不太熟悉,1
店里会,1
没有酒精,1
新鲜不错,1
低于酒精,1
咖啡看着,1
酒精含量,1
民俗楼下,1
酒吧综合体,1
味道装潢,1
含量青柠,1
薄荷新鲜,1
托酒味,1
小资处处,1
装潢小资,1
青柠薄荷,1
酒味很淡,1
系列莫吉,1
方面希望,1
希望越来越,1
算新,1
没有营业,1
涉及业务,1
处处体现,1
看着名字,1
好吃店里,1
综合体可能,1
人文环境不错,1
不太熟悉操作,1
超喝,1
酒真的,1
真的酒,1
杯晕,1
粉兑,1
西班牙腊肠,1
腊肠好吃,1
可可超,1
意面西班牙,1
晕意面,1
烘焙可可豆,1
新一家,1
名字觉得,1
装修原因,1
体现系列,1
体验尝试,1
一家民俗,1
想象味道,1
沙发宽,1
吃想着,1
环境木质,1
面条没有,1
服务屋子,1
酒口,1
好像房子,1
发现蒜,1
值得赞,1
喝精,1
屋子特别,1
选一共,1
大多白,1
稍微贵,1
简少,1
知道蒜,1
住宿房间,1
期待太高,1
屋子很大,1
木质结构,1
不能照亮,1
声音甜,1
口感值得,1
觉得拍照,1
感觉有点,1
没有口感,1
宽特别,1
培根松露,1
鸡胸肉溏心,1
看得出来功夫,1
盘上看得出来,1
瓦舍熊猫精,1
奶油味意面,1
制成温泉蛋,1
熔岩蛋糕,1
会太,1
最后发现,1
里觉得,1
会提前,1
特别容易,1
可能期待,1
可能制作,1
制作比较,1
提前送,1
看见吃,1
环境好像,1
看见最喜欢,1
会逆光,1
容易酱,1
香料味,1
丝香料,1
温度刚刚好,1
简咖啡厅,1
味道及格,1
觉得很凉,1
前台小妹妹,1
生怕惊醒,1
酱裹住,1
拍照意面,1
意面早就,1
很热树屋,1
超爽滴,1
比较顺滑,1
想要瓶,1
想着蹭,1
就近很棒,1
小碗黑色,1
夹杂着丝,1
喝到感觉,1
盛调制,1
两边前台,1
最喜欢宽,1
蹭热度,1
选杯子,1
进来就近,1
酒水较多,1
酱满足,1
早就瞄准,1
天气很热,1
小心翼翼拍照,1
甜不行,1
一楼简,1
小妹妹声音,1
黑色花纹,1
树屋里,1
酱味道,1
拍照生怕,1
杯子盛,1
瞄准果断,1
调制酒,1
意面会,1
杯柠檬水,1
焦糖棉花糖,1
戳破蛋液,1
黑面包煎,1
很少看到,1
丝毫不会,1
一起入口,1
不会品尝,1
一眼过去,1
安静坐,1
改变形状,1
搭配漂亮,1
奶油一起,1
品尝改变,1
派装饰,1
装饰风格,1
手工制作,1
摆出彩,1
简约派,1
杯香草,1
拼盘摆,1
仿佛烟消云散,1
店外简约,1
洋葱圈奶油,1
觉得放松,1
喜欢朋友,1
清爽蔬菜水果,1
过去会,1
厨房有待,1
以后好奇心,1
有待磨合,1
新店厨房,1
甲醛味儿,1
干正价,1
标价太古,1
略略慢,1
大理石份儿,1
正价稍微,1
服务点赞,1
中规中矩踩,1
上菜略略,1
阅读书籍,1
朋友坐坐,1
坐坐聊聊天,1
背景音乐恰到好处,1
地铁口近,1
吃过饭过来,1
看到店里,1
摆设非常简单,1
意面低温,1
巧克力浓郁,1
姐妹地中海,1
甜品漂亮,1
刚好固,1
油炸茄子,1
蛋糕标榜,1
配合鸡胸肉,1
蛋液配合,1
鸡肉柴,1
小情侣聊,1
