word,frequence
东西吸引,1
会品,1
主动推荐,1
韩国歌曲,1
坐坐,1
表达特别,1
区有点,1
知道表达,1
目的地没有,1
感地方,1
得到老板,1
店空间,1
过去找到,1
老板拍摄,1
搭配部分,1
善宇,1
鱼饼瞬间,1
十分韩系,1
拍照建议,1
路过来,1
想少,1
想起韩剧,1
燕麦好喝,1
把握恰到好处,1
鱼饼记得,1
口味味觉,1
弄酒味,1
调和香草,1
公司吃,1
简单复古,1
复古东西,1
熟悉电视机,1
电视机杯,1
地方来到,1
位于巷子,1
咖啡店附近,1
变成一家,1
装饰进去,1
口感不好,1
装修想起,1
回答熟悉,1
东西装饰,1
会燕麦,1
不会弄,1
一家独立,1
记得不要,1
不要放,1
里面不会,1
自然韩国,1
少最好,1
复古独特,1
复古木桌,1
窗外院落,1
成都没错,1
院落会,1
会告诉,1
外面咖啡馆,1
拍照居民区,1
服务礼貌,1
电影感觉,1
韩国电影,1
子木窗,1
工作日早些时候,1
店里设计,1
木桌子木,1
咖啡杯木头,1
铁特色,1
色印花,1
味觉体验,1
韩国调调,1
厂房怀旧,1
木头色,1
尝尝白,1
印花风,1
咖啡厅自然,1
年代电视机,1
建议尝尝,1
装修旧,1
最好工作日,1
适合享受,1
个人喝,1
已经快下班,1
位置門,1
朝九晚米酒,1
里亲切感,1
惬意事情,1
玩没事,1
老板开玩笑,1
开玩笑以后,1
老板帮忙,1
建议堂,1
咖啡系列,1
滴地方,1
以后拍照,1
里面滴,1
经常玩,1
环境赞,1
拍老板,1
以后经常,1
关键挺好吃,1
炒年糕关键,1
鱼饼很小,1
滴变成,1
理由米酒,1
很小可爱,1
咖啡店原来,1
朋友圈理由,1
闺蜜专门,1
专门探,1
店不算,1
日记逃离,1
早点没,1
早就知道,1
好听音乐,1
美味咖啡,1
人工费喜欢,1
细心打造,1
真正朝九晚,1
酒酿加拿,1
里头小店,1
小坐不错,1
朋友小坐,1
原生态仔细,1
来来往往小区,1
看到来来往往,1
仔细角落,1
住户婆婆,1
老板细心,1
角落老板,1
系列适合,1
店太原,1
大厅里面,1
太原生态,1
小区住户,1
来到一家人,1
说原生态,1
窗户外,1
外看到,1
食包,1
说真正,1
喝喝美味,1
发呆午,1
听听好听,1
拍照人工费,1
没事发呆,1
会韩国,1
居民生活,1
高特别,1
越来越高,1
有点晚,1
杯店头,1
开在院子,1
钱退,1
店里长,1
自动钱,1
说隐藏,1
说付款,1
找到说,1
店子开在,1
店头特,1
说服务,1
吐槽营业时间,1
营业时间太少,1
淡刚刚好,1
浓淡,1
刚刚好喜欢,1
太少大众,1
好吃吐槽,1
方便杯,1
知道开门,1
在家附近,1
大众知道,1
附近方便,1
不敢阴天,1
代入感外带,1
喝解辣,1
室内韩式,1
店头工作人员,1
价格咖啡,1
长姚晨,1
老板娘漂亮,1
找角度,1
场景比较,1
员比较,1
店更好,1
没有失望,1
店式,1
拖到才去,1
朋友来聊天,1
来聊天地方,1
说要来,1
甜酒铁,1
反正会,1
帮拍,1
说实话咖啡,1
找帮忙,1
没发觉,1
角度帮,1
开业说,1
男朋友找,1
发现特别,1
会发现,1
简约韩式,1
韩式咖啡屋,1
韩国绅士,1
菜单气泡,1
搭配鱼饼,1
隐藏菜单,1
付款付款,1
店员找到,1
居民小区咖啡店,1
感受一下烟火,1
成都居民小区,1
以后弄,1
特别靠墙,1
细腻不会,1
更不在话下,1
有意思独立,1
独立卫生间,1
社区大门口,1
插座比较,1
有点辣,1
进去看得,1
过于甜,1
气搭配,1
舒服里面,1
可爱室内,1
比较浓厚,1
韩国惊悚片,1
适合食,1
接地气居民,1
咖啡厅很好,1
布景会,1
风格太,1
门以后,1
里神奇,1
程度越来越,1
会舒服,1
感高,1
特别小区,1
太特别,1
特调和,1
指数星,1
难找程度,1
榜单美式,1
太代入感,1
浓厚炒年糕,1
炒年糕韩式,1
神奇韩式,1
缺少炒年糕,1
豆子很棒,1
隔间不敢,1
难找榜单,1
韩式室外,1
靠墙卡座,1
外带盒,1
惊悚片视感,1
工作人员颜值,1
份量蛮,1
盒手绘,1
不会过于,1
卡座全,1
卫生间插座,1
姚晨姐姐,1
咖啡店缺少,1
视感店,1
神秘难找,1
里面隔间,1
容易磕碰,1
配合美式,1
座椅舒适,1
室外接地气,1
全棱角,1
美式喝,1
女生拍,1
劇情舊,1
室内环境典型,1
柔和简约,1
感受老院子,1
混迹地带,1
从小混迹,1
朋友们试试,1
挺朴素,1
爱吃旁边,1
貌似店主,1
老城区充满,1
成都老城区,1
简约明亮,1
以前爱吃,1
院子以前,1
发现开,1
不失亮点,1
其实开在,1
简洁不失,1
最喜欢小隔间,1
香薰画,1
放香薰,1
小隔间里,1
咖啡馆设计,1
真的包容,1
咖啡馆其实,1
设计简洁,1
即可看见,1
大门即可,1
包容城市,1
真是越来越,1
更加温度,1
老院子朋友们,1
小区处,1
红可能,1
饮确实,1
济州岛混,1
试营业新,1
稍微甜,1
可能三角梅,1
确实清凉,1
美式感觉,1
推给推荐,1
超腔,1
推荐夏日,1
清凉觉得,1
别致位于,1
特别推给,1
门口抹,1
抹红,1
室内韩语,1
好看过来,1
人气冰,1
韩语专门,1
扎见,1
人气足,1
觉得稍微,1
卡扎,1
新店值得,1
过来人气,1
可爱态度,1
处一楼,1
服务员特别,1
咖出品,1
其实不错,1
爱成都,1
吟聞,1
店更加,1
非常提拉,1
大概看中,1
有意思似乎,1
咖啡馆选择,1
手口味,1
格局装修,1
似乎式,1
味道已经,1
曾经城市,1
菜单中韩,1
没事喝杯,1
咖啡放空,1
人文气息,1
环境幽静,1
具有人文,1
晃点过,1
杯冰啤酒,1
调治冰,1
杯调治,1
再补杯,1
服务周到大方,1
晒微醺,1
大概畅快,1
畅快事情,1
吃小龙虾,1
太阳晒,1
想想吃,1
分分钟出,1
帅气咖啡师,1
打卡咖啡馆,1
看中提拉,1
米苏果不其然,1
韩式小吃,1
越来越爱,1
里放,1
咖啡厅店里,1
姐姐拍照片,1
拍拍照看看书,1
拍照片燕麦,1
适合拍拍照,1
鲷鱼烧卖相,1
卖相不错,1
社区咖啡厅,1
感觉不算,1
店名貌似,1
布置特别,1
特别请,1
直到现在打卡,1
三角梅开得,1
氛围没得说,1
偏凉,1
店水准,1
咖啡满意,1
温度问题,1
代表店,1
不能代表,1
城市直到现在,1
差店里,1
已经想不起来,1
店里格局,1
想不起来手,1
腔服务员,1
艳丽好看,1
热情帅气,1
民房改建,1
性不强,1
喜鱼饼,1
文旅公司,1
一楼旧房,1
窗边适合,1
少滴地韩国,1
小爱生活,1
需要薄荷,1
尝试年轻人,1
特色性,1
改造创新,1
服务自由,1
自由活动,1
不能简单,1
简单不能,1
有点评上,1
米酒铁蛮,1
评上推荐,1
铁蛮特别,1
立即搅匀,1
尝新品,1
一家人少滴地,1
分层味道,1
最多米酒,1
蛮温馨,1
再搅匀,1
看起来蛮,1
咖啡厅式,1
会喝,1
属于不厌,1
不厌喜,1
合作,1
檬泡水,1
滴大厅,1
泡水港式,1
港式檬,1
笛賦,1
聞笛,1
舊空,1
著流音,1
請回答,1
適合,1
門附近,1
逃离滴,1
係劇情,1
芝士沒有,1
沒有爆,1
一直播放,1
航會,1
口感乾,1
典型係,1
电视机主打,1
作業,1
空吟,1
難找,1
滴日记,1
香肠滴,1
播放著,1
回答年代,1
生活文旅,1
需要航,1
新品话,1
口分层,1
新品有点,1
小店别致,1
完美搭配,1
阳光照射,1
蛋糕偏,1
关注美美,1
格外温馨,1
门店显得,1
显得格外,1
感觉蛋糕,1
整体觉得,1
不错试一试,1
专门菜单,1
店主营,1
喜韩剧,1
店里坐满,1
朋友苏打水,1
混冷萃,1
试一试卡,1
阿尼阿塞韩国,1
韩剧超,1
气泡饮,1
态度不得了,1
咖啡气泡,1
不得了特别,1
夏日新品,1
坐满好看,1
两居室民房,1
新品济州岛,1
一楼两居室,1
店主很久,1
偏粗,1
旅游咖啡厅,1
听介绍,1
调太棒,1
太淡,1
味太,1
推荐最多,1
味道再,1
创意好喝,1
咖啡小白,1
先喝,1
不要立即,1
先不要,1
成都旅游,1
建议先,1
个人建议,1
再加强,1
听解释,1
小区顿生,1
米苏感觉,1
顿生好感,1
下午茶打发,1
三角梅阳光,1
美美店主,1
居民结构,1
时光好去处,1
新独立,1
打卡走进,1
照射门店,1
打发时光,1
典型居民,1
里面小吃,1
服务员很好,1
很好迎接,1
時光,1
记得以前,1
見收到,1
記憶,1
走过找,1
暴露年龄,1
竞争激烈,1
酒特,1
其实向来,1
誼舊,1
追溯到明,1
原始工业,1
這咖啡店,1
這疫情,1
進門,1
遊追溯到,1
門陣,1
特别客气,1
開心進,1
陣拍,1
頭賣時,1
驚喜,1
婷時候,1
別特別,1
憶還,1
裡別,1
特別滋味,1
向来菜,1
喜開心,1
环境这条街,1
舊如故,1
約這,1
激烈小区,1
年糕驚,1
内蒙前,1
完一直,1
中的記,1
停留江哥,1
再見,1
咖啡店以后,1
回内蒙,1
加上小伍,1
升頭賣,1
必须抽空来,1
咖啡店這,1
坐在老小,1
小伍遊,1
心生念,1
真勒沒,1
情結,1
拍服务,1
想到吃,1
情誼,1
搭配中的,1
時候款姐,1
林立坐在,1
以前喝,1
款姐還,1
江哥年代,1
滋味心生,1
服务好评,1
相約,1
咖啡店裡,1
還停留,1
豆香略,1
荏苒情,1
喜欢苦涩,1
融入进去,1
喝甜,1
感觉融入,1
咖啡喜欢,1
人均店,1
厝眷村,1
一点一滴都有小,1
下单会,1
不在喜欢,1
再配瓷砖,1
好喝炒年糕,1
炒年糕花钱买,1
鲷鱼烧挺好吃,1
觉得下单,1
说下单,1
都有小细节,1
直走薄荷,1
瓷砖墙壁,1
鱼饼买,1
原来直走,1
闻到奇怪,1
前台姐姐,1
韩式原始,1
右拐,1
拐右,1
进去坐下,1
长得有点像,1
店家装修,1
看到鱼饼,1
必鱼饼,1
超美必,1
後再,1
光荏苒,1
老小咖啡店,1
如故相,1
喝厝,1
略掩盖,1
明婷,1
疫情後,1
色系搭配,1
掩盖奶,1
衣服色系,1
沒看到,1
還太,1
拍拍衣服,1
收到年糕,1
拍照超美,1
粗犷风格,1
念情,1
高林立,1
太升,1
年代高,1
再加上,1
这条街记得,1
眷村地方,1
鱼饼抹茶,1
好喝很甜,1
喃暴露,1
鱼饼想起,1
苦涩香草,1
希望越,1
味道赞,1
不足可能,1
姐姐心,1
好找老板,1
卖卤肉饭,1
不够软滑,1
卤肉饭突然,1
饮品偏少,1
甜品适合,1
具体坐标,1
突然换装,1
成咖啡店,1
脆软,1
换装成,1
店面环境,1
没有甜品,1
全咖啡,1
询问具体,1
外面看起,1
进去眼前一亮,1
真心不错,1
姐姐装修,1
随处可见韩语,1
年糕吃,1
大部分姐姐,1
好看服务,1
听不懂话,1
味道难喝,1
店员听不懂,1
屁股就坐,1
咖啡上桌,1
板凳硬,1
有点好找,1
里近,1
办公影响,1
赠送年糕,1
绕天才,1
甜食出,1
忘记评论,1
吃华夫饼,1
天才找到,1
之前忘记,1
口味调试,1
点过突然,1
白味道不错,1
走韩风,1
饿时点,1
算清净,1
整体算清,1
清静办公,1
之前网,1
咖啡要好,1
店家赠送,1
照相有点,1
地方清静,1
蛮心,1
容易饿,1
走铁门,1
工作日比较,1
接近容易,1
体酒味,1
空间较大,1
进去走,1
近过来,1
就坐不住,1
乱七八糟事情,1
奶糖,1
书看得,1
没睡好,1
米苏本来,1
米苏其实,1
碰巧在碰到,1
奶油马斯卡,1
咖啡师服务态度,1
足够隐私,1
瞬间暖,1
空腹喝,1
其实还算,1
太久坐,1
铁可惜,1
前必须,1
老板送来,1
店面不足,1
暖书,1
隐私感觉,1
知道开,1
没见到,1
话难,1
以后回,1
见到喜欢,1
找到足够,1
喜欢姐姐,1
可惜没,1
可能座位,1
喝完,1
难找到,1
浓缩萃取,1
到底味儿,1
硬不行,1
好吃热热,1
喝卡布奇诺,1
酒味倒是,1
店员手,1
气咖啡,1
真的糟糕,1
糖加,1
咖啡口,1
说乱七八糟,1
时间屁股,1
咖啡时间,1
没有奶,1
喝走,1
问没有,1
搜到店,1
一直心悸,1
炒年糕温馨,1
送来炒年糕,1
入神店面,1
萃取过量,1
味儿芝士,1
看得入神,1
脆米酒,1
鱼饼到底,1
椅子舒适度,1
路过东门,1
心悸老板,1
空间布局话,1
舒适度不足,1
左拐,1
没有直走,1
爱吃甜食,1
尝一尝提拉,1
韩国颓废,1
旧墙壁,1
店手写,1
送嘎嘣脆,1
社区烟火,1
老板审美,1
验证流行,1
黄色光,1
保留旧,1
光营造,1
老板据说,1
氛围主题,1
族网,1
鲷鱼烧嘻嘻,1
气吸引,1
水较好,1
拍照实属,1
嘎嘣脆鲷鱼烧,1
整体效果,1
上海违建,1
服务舒服,1
红拍,1
妹妹服务,1
说找,1
拍摄老,1
出温馨,1
营造出,1
包在外面,1
里进,1
吸引门面,1
灯光偏,1
门脸感觉,1
混凝土复古,1
门面防腐木,1
防腐木装修,1
顺路小店,1
纸杯外壁,1
复古软装,1
外壁压缩,1
口感气泡,1
手写韩文,1
木屑装饰,1
压缩木屑,1
气泡冰,1
酸甜口感,1
中和美式,1
仙女族,1
较好中和,1
礼貌前台,1
木材清水,1
审美细腻,1
微酸甜,1
清水混凝土,1
细节看得出,1
吸引仙女,1
迎合氛围,1
前台妹妹,1
颓废风,1
看到门脸,1
看得出老板,1
墙壁验证,1
子包在,1
没成功,1
有点怪异,1
开在春熙路,1
之前推介,1
名字就让,1
就让想到,1
爆款韩剧,1
鱼饼德善,1
卡布奇诺口感,1
美味卡布奇诺,1
想到爆款,1
无功服务,1
态度蛮好,1
情怀亮点,1
挺情怀,1
店面听,1
蛮式,1
妹妹过来,1
舒服喜欢,1
亮点老板,1
拍照预警,1
氛围感觉,1
过来看看,1
预警先行,1
没有出彩,1
说店名,1
命名白,1
式推荐,1
略帅,1
进铁门,1
成功喝过,1
热心推介,1
风格想,1
一家很大,1
咖啡可能,1
用心混合,1
力服务,1
想尝一尝,1
人民吃饭,1
推介说,1
特别店里,1
拼鱼饼,1
芝士奶,1
自制纸杯,1
女儿名字,1
香味腻,1
太力,1
吃饭店,1
腻咖啡,1
店估计,1
包装特别,1
本来店面,1
春熙路附近,1
波网,1
挺淡,1
名字生日,1
混合拼,1
很大咖啡店,1
米酒原因,1
太红豆,1
没有喝过,1
红妹妹,1
外面总体,1
挺没想到,1
误打误撞气泡,1
热误打误撞,1
进去差点,1
嘻嘻看到,1
杯炒年糕,1
太想,1
杯子软木,1
糯甜,1
软木感觉,1
有一点难找,1
过来吃,1
甜辣味,1
惊艳装修,1
找到别有洞天,1
辣味感觉,1
会议室房间,1
坐会议室,1
房间很大,1
送杯,1
一楼在外,1
喝到抹茶,1
在外洗手池,1
外面小铺子,1
成都少有,1
店里居民区,1
临近晚饭,1
很浓美式,1
星巴克很浓,1
晾窗户上,1
窗户上衣物,1
藏记忆里,1
记忆里咖啡店,1
速度挺快,1
意外服务,1
加韩国米,1
想加,1
买混合,1
地理位置位于,1
肯定用心,1
厕所味道,1
问店家,1
挺味道,1
大概进去,1
奇怪类似,1
拐走,1
店家知道,1
米苏没要,1
找很久,1
类似厕所,1
看腻清新,1
唯独没有,1
好评豆香,1
小区左,1
感觉有点,1
没要提拉,1
有点像前,1
名字觉得,1
竟然觉得,1
突然感觉,1
新店看腻,1
姐说,1
挺好吃一家,1
宋茜喃,1
可能意外,1
电话问,1
居然稍微,1
抹茶粗粒,1
透镜横排,1
真的不大,1
闻香,1
间穿梭,1
看着一楼,1
米苏铁,1
居民楼间,1
吃舔,1
慢慢聊,1
隔壁楼,1
桌子真的,1
老人零星,1
零星孩子,1
感觉香,1
少有南寒,1
楼玻璃,1
挺甜,1
太深得我心,1
南寒风格,1
路送,1
聊老人,1
一家年代,1
不到路,1
看到外面,1
真的感觉,1
差点找,1
服务咖啡,1
买点喝,1
小店买点,1
比较满意一家,1
食物美式,1
感咖啡店,1
横排格子,1
窗边桌子,1
晚饭饭,1
有种青色,1
小道杵,1
稍微位子,1
青色调光,1
洗手池晾,1
舔丝丝,1
杵隔壁,1
跨过小道,1
格子玻璃窗,1
粗粒感,1
香抹茶,1
冰抹茶,1
吃鲷鱼烧,1
藏很深,1
铺子佛,1
慢慢走慢慢,1
年代透镜,1
风格小店,1
调光线,1
抹茶真的,1
红豆细腻,1
楼下跨过,1
玻璃竹子,1
穿梭来回,1
不算腻,1
竹子排,1
佛猫,1
出鱼饼,1
鲷鱼烧喜欢,1
里面服务员,1
幸运找到,1
居然放,1
团歌,1
里面放,1
之前关注,1
咖啡店坐在,1
区韩剧,1
味道配上,1
配上滤镜,1
韩系随便,1
传统咖啡,1
滤镜绝,1
种草硬是,1
找到体验,1
咖啡带来,1
调真的,1
拍照万万,1
书种草,1
蛮味道,1
外面迟到,1
比较无力回天,1
疫情姐妹,1
聚疫情,1
拍说实话,1
硬是非常,1
没想到巨,1
疯狂拍照,1
味道过来,1
好吃最后,1
疫情结束,1
老板娘一直,1
歌居然,1
坐在办公,1
热门榜前列,1
韩剧豆瓣,1
艺术细胞特别,1
照片好看,1
老板好好,1
一家咖啡,1
拍照食物,1
价格拍照,1
小区人均,1
人均价格,1
个人感觉红豆,1
完单店员,1
找完单,1
真的挺好吃,1
浓缩拼配,1
拍摄黑白照片,1
年糕味道,1
纸杯装,1
拍照女孩子,1
好吃杯,1
装可爱,1
比较好吃,1
比较突出个人,1
首页推荐,1
全放团,1
开店打卡,1
追星族留下,1
后面开店,1
留下强力,1
迟到一直,1
结束波,1
里奶奶,1
巨导致,1
地方说,1
一直工作,1
大片适合,1
超软,1
拍照吃,1
乐趣浓缩,1
吃喜欢,1
帮填上去,1
盛开盆栽,1
看看喃,1
健康证表格,1
穿着人字拖,1
裙盛开,1
拖鞋上方,1
表格填写,1
扎马尾,1
上方裙,1
盆栽一起,1
马尾穿着,1
做健康证,1
一起摆动,1
店铺门口,1
并不迷人,1
并不在意,1
站店铺,1
瞬间并不,1
门口帮,1
身份证看看,1
帮社区,1
工作直接,1
工作完,1
死工作,1
拍照觉得,1
带来乐趣,1
吐槽死,1
奇妙融合,1
东西毕竟,1
毕竟晚,1
周边大学生,1
说实话没有,1
花疯狂,1
大学生真的,1
拍照其实,1
波约,1
酒味真的,1
直接吐槽,1
少过来,1
导致现场,1
完花,1
太多比较,1
只能坐,1
姐妹没有,1
喝少,1
非常远,1
远地方,1
柠檬奇妙,1
绝没有,1
约红,1
没有聚,1
现场只能,1
浓缩柠檬,1
允许拍照,1
卡伙伴们,1
店员老板,1
拍照辣,1
店挺,1
拍挺,1
价格挺,1
门口处,1
个人感觉再也不会,1
客座区,1
刚进店,1
办公自习,1
像是喝,1
再一忘记,1
再也不会乱,1
力娇酒,1
咖啡力娇,1
喝到嘴里,1
买走为主,1
美式鱼饼,1
甜绵密,1
外形鲷鱼烧,1
陈设年代,1
嘴里偏酸,1
长桌会议,1
鱼饼外形,1
豆子烘焙,1
店铺陈设,1
味道芝士,1
热提拉,1
区别买走,1
介绍气泡,1
陈列素有,1
意思风味,1
穿白色,1
区域吧台,1
楼里韩式,1
偏人文,1
其实法语,1
温情独立,1
找一大,1
特殊含义,1
没觉得,1
米酒铁好,1
铁好喜欢,1
喜欢好喝,1
好喝不要,1
会光临,1
不要会,1
店门看起来,1
米苏湿润,1
镜面韩国,1
湿润酒味,1
融合挺好,1
可爱细节,1
看起来里面,1
办公适合,1
装置展览,1
回答活动,1
小店坐坐,1
累小店,1
逛街逛,1
复古风衣服,1
白色韩系,1
高居热门,1
垫咖啡,1
放韩语,1
正常美式,1
坐标较场坝,1
里感受,1
做现,1
方面都好平,1
塞上耳机,1
香味偷跑,1
香水太重,1
哥伦比亚豆,1
例行全套,1
姐姐香水,1
全套环境,1
近时空,1
钻近,1
可能姐姐,1
店里允许,1
调介绍,1
豆瓣评分,1
辣炒年糕,1
食物店里,1
咖啡屋不算,1
陈设精致,1
韩国咖啡屋,1
取景拍照,1
含义店名,1
相互体谅,1
店坐标,1
互换位置,1
韩剧陈列,1
伙伴们相互,1
电视机镜面,1
店放,1
泡手指,1
酒侵,1
问豆子,1
上桌热,1
下面垫,1
侵泡,1
咖啡入口,1
乖乖喝,1
以后乖乖,1
评分高居,1
慢慢口腔,1
饮料咖啡,1
甜感觉,1
蛋糕下面,1
味道慢慢,1
口入口,1
口腔里,1
杯饮料,1
歌咖啡,1
风格偏,1
真的惊艳,1
口感其实,1
醪糟必,1
感受特,1
窗户客座,1
乱特,1
忘记问,1
偏韩国,1
感觉微,1
有可能老板,1
奶奶做,1
老板站,1
改天试试,1
写闷,1
少不够,1
一起拼,1
希望口味,1
旅游顺便,1
挺好旅游,1
旅游路过,1
店细节,1
细节设计,1
解释老板,1
香服务,1
送位置,1
希望机会,1
上至全是,1
不会渗出来,1
专程去喝,1
全是韩风,1
冰化水,1
刺激感,1
回答较场坝,1
看不懂韩文,1
闷看不懂,1
酒酿醪糟,1
酒瓶盖子,1
盖子材质,1
加酒酿,1
口味提升,1
饮人性化,1
单独座位,1
墙上到处,1
外观特点,1
风格外观,1
顺便卡,1
一家韩式,1
走到巷子口,1
咖啡液,1
巷子口知道,1
再说,1
代替蛋糕,1
美食博主,1
约打卡,1
比较强,1
博主推荐,1
选择红豆,1
关注美食,1
应该标准,1
看到微博,1
哥哥送过来,1
态度温和,1
小区还算,1
机会再来,1
白白味道,1
白味道挺,1
感比较,1
鱼饼韩国小,1
豆沙糯,1
路过打卡,1
卡薄荷,1
感觉少,1
说口感,1
店员可爱,1
口感觉,1
一楼住户,1
必探,1
像是咖啡,1
探榜,1
甜要点,1
好吃年糕,1
推米酒,1
饮品特,1
碰到点评,1
特色小吃,1
多多推出,1
特推,1
对面门,1
开业口味,1
疫情走,1
味道需要,1
推出特色,1
继续改进,1
上面奶油,1
需要继续,1
走中,1
喝到手,1
韩语提示,1
花好看,1
姐姐拉,1
环境棒,1
比较可惜,1
不错送,1
拉花,1
可惜没有,1
手比较,1
找到路痴,1
路痴店里,1
店家多多,1
小吃甜品,1
太小两口,1
太创意,1
觉得杯子,1
私密性会,1
座位房间,1
里面墙上,1
改造一楼,1
彭感觉,1
到处写,1
咖啡直接,1
表面白色,1
白色奶,1
好像太,1
话必须,1
可能新店,1
必须必,1
两口没用,1
点评好友,1
门进,1
明明会,1
太环保,1
环保比较,1
会想起,1
直接进,1
应该改造,1
感觉浓缩,1
进应该,1
水不会,1
鱼饼混合,1
混合芝士,1
饼干代替,1
鱼饼选择,1
口口留香,1
浸透手指,1
带小孩,1
家庭感,1
少环境,1
过去之后,1
特别出,1
店里蛮,1
小区猫,1
脑壳裙子,1
裙子太紧,1
好喝话,1
真的脑壳,1
绝对成都市,1
酸特,1
感觉板凳,1
板凳太,1
太酸,1
没年糕,1
成都市可爱,1
出品太,1
铁太,1
搜较场坝,1
几组韩文,1
墙面几组,1
搜店名,1
猫常常,1
口感清爽,1
感摆件,1
融合恰到好处,1
窗边坐,1
桌带,1
热度过去,1
建议菜单,1
里面非常,1
感觉芝士,1
芝士喜欢,1
手工鱼饼,1
店面拍照,1
红豆配,1
店面小区,1
真的很浓,1
个人口感,1
口感非常,1
一眼过去,1
过去看到,1
非常吵闹,1
东西味道,1
没去挤,1
之后错峰,1
强烈推荐特,1
炒年糕真,1
韩系家庭,1
真是闹麻,1
古朴温馨,1
挤热度,1
错峰出行,1
开业听说,1
个人强烈推荐,1
听说不行,1
晓得家庭,1
家庭咖啡馆,1
真好吃,1
咖啡馆越,1
位置着实,1
门进来,1
标准马斯卡彭提拉,1
白和美式,1
爱情一直,1
美式赞,1
犹如菜市场,1
安静有序,1
安静体验,1
菜市场朋友,1
老板一直,1
高峰咖啡,1
建议避开,1
有序以后,1
父母可爱,1
一直向往,1
没吃到,1
太棒女儿,1
本来跟着,1
喜欢博主,1
跟着地图,1
毛毛父母,1
米苏没,1
经典韩剧,1
较场坝居民区,1
马斯卡彭提拉米苏,1
失望抹茶,1
说是请,1
液浸透,1
补完经典,1
留香喜欢,1
想要安静,1
人生圆满,1
门对面,1
坐会,1
常常光顾,1
着实找,1
环境假装,1
直接搜,1
店想象,1
可爱咖啡馆,1
开越多,1
终于过来,1
韩国系列,1
越开,1
建议直接,1
对面中,1
蜂蜜酒香,1
韩式带,1
造型真的,1
稀鲷鱼烧,1
浓郁提拉,1
鲷鱼烧端,1
偶遇一家,1
上来挺好,1
里面店面,1
里面口感,1
简直人生,1
卫生间装修,1
复古特别,1
里面卫生间,1
挺里面,1
口感吃,1
店保留,1
妹子生意,1
更多选择,1
刚好太阳,1
水泥感觉,1
老公铁,1
太遗憾,1
遗憾一家,1
没拍照,1
找网,1
趟门朋友们,1
好喝咖啡店,1
可惜忘记,1
米酒铁也,1
忘记拍照,1
工作日太多,1
不小不算,1
不要打扰到,1
出趟门,1
明显不会,1
影响体验,1
有点影响,1
坐在窗台,1
环境没什么,1
太阳照进来,1
店里不小,1
打扰到客人,1
没有杂,1
拍照太多,1
回味超,1
好看卡布奇诺,1
鱼饼个人,1
甜味明显,1
铁蛮好喝,1
墙上水泥,1
香草铁蛮,1
妞位置,1
白和香草,1
店好不容易,1
醇香提拉,1
位置招牌,1
口感醇香,1
蛮火,1
真是滴,1
咖啡居然,1
下午茶突然,1
额好好,1
巧遇熟悉,1
里面隐蔽,1
喝失眠,1
熟悉妞,1
摆龙门阵没,1
居然喝,1
风格有点,1
做真是,1
好好做,1
字韩文哈,1
真的韩风,1
点点不好,1
墙壁字,1
拍照女孩,1
全和朋友,1
鱼饼饼,1
里面榻榻米,1
朋友摆龙门阵,1
拍胶片,1
窗台位置,1
這打卡,1
浓郁清爽,1
老韩国,1
没答案,1
见图,1
愿意开,1
说冰,1
有一点审美疲劳,1
可能风格,1
地铁站不远,1
特别生活气息,1
门口小街,1
妹子拍照,1
小街特别,1
粗糙风,1
韩国粗糙,1
特别流行,1
房子改造,1
细节非常,1
還錯,1
來試,1
來這,1
小区头,1
咖啡體,1
嘈雜,1
姐姐真多,1
提拉米下面,1
特調,1
硬餅,1
米酒鐵,1
調咖啡,1
里成都,1
杯老板,1
答案见,1
小雨坐在,1
从头到尾坚果,1
超余韵,1
大概太阳,1
很棒一家,1
空间暗,1
摆挺,1
没有毛病,1
尽量不要,1
口味很棒,1
坐在索大,1
家乡风味米酒,1
说城市,1
城市没有,1
索大包间,1
冰喝,1
没有愿意,1
老板家乡风味,1
配上小雨,1
咖啡猜出,1
猜出老板,1
冰好喝,1
复古烂,1
喜欢调调,1
包间看书,1
看书杯,1
烂墙,1
图米酒,1
确实冰,1
不错过来,1
更可能,1
感觉氛围,1
好不容易出,1
眼力见,1
挺乖,1
抽烟立马,1
喝过优秀,1
体湿润,1
粉末加上,1
木质元素,1
店服务生,1
充满木质,1
组团拍照,1
上面油脂,1
咖啡末,1
喜欢咖啡店,1
苦巧克力,1
外面抽烟,1
杯子店,1
拿来装,1
乖不断,1
做不规则,1
装咖啡,1
优秀冰,1
加上奶,1
外面窗口,1
元素很难,1
单纯风,1
话体验,1
颇为喜欢,1
好像成都,1
进去坐,1
咖啡店流行,1
单纯湿润,1
末杯子,1
口感融合,1
属于好喝,1
酸味占,1
坐坐喝,1
比较适中,1
打卡新,1
环境布置,1
适合爱,1
可能现,1
处花心思,1
搭咖啡师,1
细腻马斯卡彭,1
占上风,1
较场坝居民小区,1
不规则提拉,1
立马拿来,1
爱上提拉,1
萃取恰到好处,1
摆拍组团,1
服务生眼力,1
浸润液体,1
来源法语,1
香味浓郁,1
巧克力粉末,1
拍照质感,1
液体湿润,1
满座状态,1
拍摆拍,1
感觉离得,1
入口知道,1
馅儿很好,1
见到位,1
锦江区热门,1
觉得感觉,1
火店,1
一起觉得,1
一家说,1
咖啡师技术,1
谈事更,1
走千万别,1
想到感觉,1
桌椅摆布,1
